,D009_GlobPlot,D009_GlobPlot,D009_GlobPlot,D009_GlobPlot,D025_RawMSA,D025_RawMSA,D025_RawMSA,D025_RawMSA,D033_DynaMine,D033_DynaMine,D033_DynaMine,D033_DynaMine
,tn,fp,fn,tp,tn,fp,fn,tp,tn,fp,fn,tp
0.898,,,,,281991.0,0.0,54571.0,33.0,,,,
0.897,,,,,281991.0,0.0,54542.0,62.0,,,,
0.896,,,,,281991.0,0.0,54508.0,96.0,,,,
0.895,,,,,281991.0,0.0,54459.0,145.0,,,,
0.894,,,,,281989.0,2.0,54426.0,178.0,,,,
0.893,,,,,281987.0,4.0,54384.0,220.0,,,,
0.892,,,,,281985.0,6.0,54348.0,256.0,,,,
0.891,,,,,281984.0,7.0,54307.0,297.0,,,,
0.89,,,,,281969.0,22.0,54234.0,370.0,,,,
0.889,,,,,281903.0,88.0,54150.0,454.0,,,,
0.888,,,,,281881.0,110.0,54051.0,553.0,,,,
0.887,,,,,281876.0,115.0,53947.0,657.0,,,,
0.886,,,,,281864.0,127.0,53840.0,764.0,,,,
0.885,,,,,281850.0,141.0,53759.0,845.0,,,,
0.884,,,,,281828.0,163.0,53683.0,921.0,,,,
0.883,,,,,281807.0,184.0,53608.0,996.0,,,,
0.882,,,,,281779.0,212.0,53525.0,1079.0,,,,
0.881,,,,,281748.0,243.0,53438.0,1166.0,,,,
0.88,,,,,281709.0,282.0,53330.0,1274.0,,,,
0.879,,,,,281673.0,318.0,53237.0,1367.0,,,,
0.878,,,,,281636.0,355.0,53164.0,1440.0,,,,
0.877,,,,,281594.0,397.0,53083.0,1521.0,,,,
0.876,,,,,281538.0,453.0,53013.0,1591.0,,,,
0.875,,,,,281498.0,493.0,52932.0,1672.0,,,,
0.874,,,,,281445.0,546.0,52839.0,1765.0,,,,
0.873,,,,,281399.0,592.0,52687.0,1917.0,,,,
0.872,,,,,281349.0,642.0,52442.0,2162.0,,,,
0.871,,,,,281303.0,688.0,52248.0,2356.0,,,,
0.87,,,,,281272.0,719.0,52083.0,2521.0,,,,
0.869,,,,,281224.0,767.0,51970.0,2634.0,,,,
0.868,,,,,281178.0,813.0,51883.0,2721.0,,,,
0.867,,,,,281124.0,867.0,51782.0,2822.0,,,,
0.866,,,,,281080.0,911.0,51714.0,2890.0,,,,
0.865,,,,,281029.0,962.0,51635.0,2969.0,,,,
0.864,,,,,280975.0,1016.0,51554.0,3050.0,,,,
0.863,,,,,280924.0,1067.0,51482.0,3122.0,,,,
0.862,,,,,280842.0,1149.0,51414.0,3190.0,,,,
0.861,,,,,280780.0,1211.0,51345.0,3259.0,,,,
0.86,,,,,280724.0,1267.0,51283.0,3321.0,,,,
0.859,,,,,280682.0,1309.0,51216.0,3388.0,,,,
0.858,,,,,280640.0,1351.0,51163.0,3441.0,,,,
0.857,,,,,280591.0,1400.0,51106.0,3498.0,,,,
0.856,,,,,280552.0,1439.0,51050.0,3554.0,,,,
0.855,,,,,280506.0,1485.0,50972.0,3632.0,,,,
0.854,,,,,280456.0,1535.0,50925.0,3679.0,,,,
0.853,,,,,280409.0,1582.0,50859.0,3745.0,,,,
0.852,,,,,280364.0,1627.0,50778.0,3826.0,,,,
0.851,,,,,280320.0,1671.0,50715.0,3889.0,,,,
0.85,,,,,280264.0,1727.0,50666.0,3938.0,,,,
0.849,,,,,280168.0,1823.0,50604.0,4000.0,,,,
0.848,,,,,280100.0,1891.0,50543.0,4061.0,,,,
0.847,,,,,280031.0,1960.0,50480.0,4124.0,,,,
0.846,,,,,279974.0,2017.0,50419.0,4185.0,,,,
0.845,,,,,279918.0,2073.0,50361.0,4243.0,,,,
0.844,,,,,279865.0,2126.0,50302.0,4302.0,,,,
0.843,,,,,279808.0,2183.0,50224.0,4380.0,,,,
0.842,,,,,279753.0,2238.0,50149.0,4455.0,,,,
0.841,,,,,279690.0,2301.0,50057.0,4547.0,,,,
0.84,,,,,279608.0,2383.0,49989.0,4615.0,,,,
0.839,,,,,279542.0,2449.0,49914.0,4690.0,,,,
0.838,,,,,279482.0,2509.0,49844.0,4760.0,,,,
0.837,,,,,279435.0,2556.0,49789.0,4815.0,,,,
0.836,,,,,279393.0,2598.0,49727.0,4877.0,,,,
0.835,,,,,279347.0,2644.0,49686.0,4918.0,,,,
0.834,,,,,279302.0,2689.0,49619.0,4985.0,,,,
0.833,,,,,279240.0,2751.0,49570.0,5034.0,,,,
0.832,,,,,279181.0,2810.0,49503.0,5101.0,,,,
0.831,,,,,279125.0,2866.0,49436.0,5168.0,,,,
0.83,,,,,279072.0,2919.0,49361.0,5243.0,,,,
0.829,,,,,279011.0,2980.0,49296.0,5308.0,,,,
0.828,,,,,278960.0,3031.0,49211.0,5393.0,,,,
0.827,,,,,278899.0,3092.0,49131.0,5473.0,,,,
0.826,,,,,278818.0,3173.0,49051.0,5553.0,,,,
0.825,,,,,278752.0,3239.0,48963.0,5641.0,,,,
0.824,,,,,278675.0,3316.0,48852.0,5752.0,,,,
0.823,,,,,278589.0,3402.0,48761.0,5843.0,,,,
0.822,,,,,278481.0,3510.0,48678.0,5926.0,,,,
0.821,,,,,278381.0,3610.0,48592.0,6012.0,,,,
0.82,,,,,278280.0,3711.0,48494.0,6110.0,,,,
0.819,,,,,278187.0,3804.0,48400.0,6204.0,,,,
0.818,,,,,278103.0,3888.0,48287.0,6317.0,,,,
0.817,,,,,278012.0,3979.0,48214.0,6390.0,,,,
0.816,,,,,277932.0,4059.0,48146.0,6458.0,,,,
0.815,,,,,277861.0,4130.0,48066.0,6538.0,,,,
0.814,,,,,277776.0,4215.0,47970.0,6634.0,,,,
0.813,,,,,277686.0,4305.0,47886.0,6718.0,,,,
0.812,,,,,277587.0,4404.0,47795.0,6809.0,,,,
0.811,,,,,277479.0,4512.0,47707.0,6897.0,,,,
0.81,,,,,277352.0,4639.0,47590.0,7014.0,,,,
0.809,,,,,277237.0,4754.0,47493.0,7111.0,,,,
0.808,,,,,277101.0,4890.0,47399.0,7205.0,,,,
0.807,,,,,276983.0,5008.0,47315.0,7289.0,,,,
0.806,,,,,276893.0,5098.0,47210.0,7394.0,,,,
0.805,,,,,276777.0,5214.0,47119.0,7485.0,,,,
0.804,,,,,276656.0,5335.0,47028.0,7576.0,,,,
0.803,,,,,276533.0,5458.0,46935.0,7669.0,,,,
0.802,,,,,276406.0,5585.0,46850.0,7754.0,,,,
0.801,,,,,276276.0,5715.0,46741.0,7863.0,,,,
0.8,,,,,276150.0,5841.0,46632.0,7972.0,,,,
0.799,,,,,276005.0,5986.0,46530.0,8074.0,,,,
0.798,,,,,275883.0,6108.0,46430.0,8174.0,,,,
0.797,,,,,275760.0,6231.0,46330.0,8274.0,,,,
0.796,,,,,275632.0,6359.0,46245.0,8359.0,,,,
0.795,,,,,275515.0,6476.0,46159.0,8445.0,,,,
0.794,,,,,275391.0,6600.0,46072.0,8532.0,,,,
0.793,,,,,275274.0,6717.0,45981.0,8623.0,,,,
0.792,,,,,275176.0,6815.0,45884.0,8720.0,,,,
0.791,,,,,275059.0,6932.0,45780.0,8824.0,,,,
0.79,,,,,274944.0,7047.0,45696.0,8908.0,,,,
0.789,,,,,274815.0,7176.0,45601.0,9003.0,,,,
0.788,,,,,274685.0,7306.0,45510.0,9094.0,,,,
0.787,,,,,274562.0,7429.0,45412.0,9192.0,,,,
0.786,,,,,274438.0,7553.0,45303.0,9301.0,,,,
0.785,,,,,274313.0,7678.0,45197.0,9407.0,,,,
0.784,,,,,274204.0,7787.0,45097.0,9507.0,,,,
0.783,,,,,274097.0,7894.0,44975.0,9629.0,,,,
0.782,,,,,273994.0,7997.0,44862.0,9742.0,,,,
0.781,,,,,273877.0,8114.0,44739.0,9865.0,,,,
0.78,,,,,273763.0,8228.0,44630.0,9974.0,,,,
0.779,,,,,273625.0,8366.0,44508.0,10096.0,,,,
0.778,,,,,273513.0,8478.0,44382.0,10222.0,,,,
0.777,,,,,273388.0,8603.0,44240.0,10364.0,,,,
0.776,,,,,273272.0,8719.0,44129.0,10475.0,,,,
0.775,,,,,273137.0,8854.0,44022.0,10582.0,,,,
0.774,,,,,272996.0,8995.0,43915.0,10689.0,,,,
0.773,,,,,272843.0,9148.0,43803.0,10801.0,,,,
0.772,,,,,272700.0,9291.0,43696.0,10908.0,,,,
0.771,,,,,272547.0,9444.0,43559.0,11045.0,,,,
0.77,,,,,272379.0,9612.0,43435.0,11169.0,,,,
0.769,,,,,272192.0,9799.0,43330.0,11274.0,,,,
0.768,,,,,271989.0,10002.0,43217.0,11387.0,,,,
0.767,,,,,271811.0,10180.0,43107.0,11497.0,,,,
0.766,,,,,271627.0,10364.0,42980.0,11624.0,,,,
0.765,,,,,271429.0,10562.0,42886.0,11718.0,,,,
0.764,,,,,271221.0,10770.0,42767.0,11837.0,,,,
0.763,,,,,271014.0,10977.0,42680.0,11924.0,,,,
0.762,,,,,270802.0,11189.0,42580.0,12024.0,,,,
0.761,,,,,270619.0,11372.0,42499.0,12105.0,,,,
0.76,,,,,270405.0,11586.0,42370.0,12234.0,,,,
0.759,,,,,270189.0,11802.0,42263.0,12341.0,,,,
0.758,,,,,269970.0,12021.0,42137.0,12467.0,,,,
0.757,,,,,269726.0,12265.0,42030.0,12574.0,,,,
0.756,,,,,269503.0,12488.0,41924.0,12680.0,,,,
0.755,,,,,269261.0,12730.0,41807.0,12797.0,,,,
0.754,,,,,269005.0,12986.0,41688.0,12916.0,,,,
0.753,,,,,268791.0,13200.0,41589.0,13015.0,,,,
0.752,,,,,268564.0,13427.0,41485.0,13119.0,,,,
0.751,,,,,268329.0,13662.0,41362.0,13242.0,,,,
0.75,,,,,268107.0,13884.0,41223.0,13381.0,,,,
0.749,,,,,267844.0,14147.0,41058.0,13546.0,,,,
0.748,,,,,267580.0,14411.0,40892.0,13712.0,,,,
0.747,,,,,267314.0,14677.0,40721.0,13883.0,,,,
0.746,,,,,267050.0,14941.0,40543.0,14061.0,,,,
0.745,,,,,266782.0,15209.0,40373.0,14231.0,,,,
0.744,,,,,266490.0,15501.0,40211.0,14393.0,,,,
0.743,,,,,266197.0,15794.0,40045.0,14559.0,,,,
0.742,,,,,265868.0,16123.0,39861.0,14743.0,,,,
0.741,,,,,265552.0,16439.0,39667.0,14937.0,,,,
0.74,,,,,265229.0,16762.0,39470.0,15134.0,,,,
0.739,,,,,264935.0,17056.0,39287.0,15317.0,,,,
0.738,,,,,264666.0,17325.0,39100.0,15504.0,,,,
0.737,,,,,264376.0,17615.0,38941.0,15663.0,,,,
0.736,,,,,264079.0,17912.0,38784.0,15820.0,,,,
0.735,,,,,263772.0,18219.0,38648.0,15956.0,,,,
0.734,,,,,263413.0,18578.0,38525.0,16079.0,,,,
0.733,,,,,263107.0,18884.0,38398.0,16206.0,,,,
0.732,,,,,262818.0,19173.0,38231.0,16373.0,,,,
0.731,,,,,262499.0,19492.0,38096.0,16508.0,,,,
0.73,,,,,262213.0,19778.0,37958.0,16646.0,,,,
0.729,,,,,261901.0,20090.0,37813.0,16791.0,,,,
0.728,,,,,261579.0,20412.0,37674.0,16930.0,,,,
0.727,,,,,261249.0,20742.0,37539.0,17065.0,281918.0,1.0,54560.0,0.0
0.726,,,,,260938.0,21053.0,37417.0,17187.0,,,,
0.725,,,,,260655.0,21336.0,37264.0,17340.0,,,,
0.724,,,,,260376.0,21615.0,37135.0,17469.0,,,,
0.723,,,,,260089.0,21902.0,36988.0,17616.0,,,,
0.722,,,,,259783.0,22208.0,36852.0,17752.0,281917.0,2.0,54560.0,0.0
0.721,,,,,259516.0,22475.0,36733.0,17871.0,,,,
0.72,,,,,259239.0,22752.0,36571.0,18033.0,,,,
0.719,,,,,258975.0,23016.0,36449.0,18155.0,,,,
0.718,,,,,258720.0,23271.0,36328.0,18276.0,,,,
0.717,,,,,258442.0,23549.0,36206.0,18398.0,281916.0,3.0,54560.0,0.0
0.716,,,,,258147.0,23844.0,36085.0,18519.0,281915.0,4.0,54560.0,0.0
0.715,,,,,257892.0,24099.0,35959.0,18645.0,281914.0,5.0,54560.0,0.0
0.714,,,,,257588.0,24403.0,35848.0,18756.0,,,,
0.713,,,,,257314.0,24677.0,35708.0,18896.0,281913.0,6.0,54560.0,0.0
0.712,,,,,257013.0,24978.0,35578.0,19026.0,,,,
0.711,,,,,256717.0,25274.0,35462.0,19142.0,281912.0,7.0,54560.0,0.0
0.71,,,,,256426.0,25565.0,35357.0,19247.0,,,,
0.709,,,,,256154.0,25837.0,35239.0,19365.0,,,,
0.708,,,,,255880.0,26111.0,35158.0,19446.0,,,,
0.707,,,,,255605.0,26386.0,35039.0,19565.0,,,,
0.706,,,,,255308.0,26683.0,34927.0,19677.0,281911.0,8.0,54560.0,0.0
0.705,,,,,255043.0,26948.0,34810.0,19794.0,,,,
0.704,,,,,254783.0,27208.0,34686.0,19918.0,,,,
0.703,,,,,254511.0,27480.0,34579.0,20025.0,,,,
0.702,,,,,254243.0,27748.0,34472.0,20132.0,281910.0,9.0,54560.0,0.0
0.701,,,,,253980.0,28011.0,34361.0,20243.0,281908.0,11.0,54560.0,0.0
0.7,,,,,253719.0,28272.0,34263.0,20341.0,281907.0,12.0,54560.0,0.0
0.699,,,,,253458.0,28533.0,34158.0,20446.0,281906.0,13.0,54560.0,0.0
0.698,,,,,253164.0,28827.0,34030.0,20574.0,281905.0,14.0,54560.0,0.0
0.697,,,,,252880.0,29111.0,33908.0,20696.0,,,,
0.696,,,,,252605.0,29386.0,33804.0,20800.0,281904.0,15.0,54560.0,0.0
0.695,,,,,252322.0,29669.0,33680.0,20924.0,281902.0,17.0,54560.0,0.0
0.694,,,,,252019.0,29972.0,33580.0,21024.0,281901.0,18.0,54560.0,0.0
0.693,,,,,251749.0,30242.0,33466.0,21138.0,,,,
0.692,,,,,251457.0,30534.0,33362.0,21242.0,,,,
0.691,,,,,251203.0,30788.0,33278.0,21326.0,281898.0,21.0,54560.0,0.0
0.69,,,,,250904.0,31087.0,33170.0,21434.0,281896.0,23.0,54560.0,0.0
0.689,,,,,250641.0,31350.0,33053.0,21551.0,281895.0,24.0,54560.0,0.0
0.688,,,,,250358.0,31633.0,32947.0,21657.0,281893.0,26.0,54560.0,0.0
0.687,,,,,250065.0,31926.0,32836.0,21768.0,281891.0,28.0,54560.0,0.0
0.686,,,,,249801.0,32190.0,32725.0,21879.0,281890.0,29.0,54560.0,0.0
0.685,,,,,249518.0,32473.0,32624.0,21980.0,281889.0,30.0,54560.0,0.0
0.684,,,,,249283.0,32708.0,32515.0,22089.0,281887.0,32.0,54560.0,0.0
0.683,,,,,249039.0,32952.0,32417.0,22187.0,281885.0,34.0,54560.0,0.0
0.682,,,,,248777.0,33214.0,32321.0,22283.0,281883.0,36.0,54560.0,0.0
0.681,,,,,248501.0,33490.0,32201.0,22403.0,281881.0,38.0,54560.0,0.0
0.68,,,,,248221.0,33770.0,32096.0,22508.0,281878.0,41.0,54560.0,0.0
0.679,,,,,247959.0,34032.0,31988.0,22616.0,281876.0,43.0,54560.0,0.0
0.678,,,,,247674.0,34317.0,31879.0,22725.0,281873.0,46.0,54560.0,0.0
0.677,,,,,247405.0,34586.0,31765.0,22839.0,281872.0,47.0,54559.0,1.0
0.676,,,,,247125.0,34866.0,31673.0,22931.0,281871.0,48.0,54559.0,1.0
0.675,,,,,246885.0,35106.0,31568.0,23036.0,281870.0,49.0,54559.0,1.0
0.674,,,,,246615.0,35376.0,31456.0,23148.0,281866.0,53.0,54559.0,1.0
0.673,,,,,246329.0,35662.0,31348.0,23256.0,281859.0,60.0,54559.0,1.0
0.672,,,,,246074.0,35917.0,31252.0,23352.0,281858.0,61.0,54559.0,1.0
0.671,,,,,245834.0,36157.0,31134.0,23470.0,281856.0,63.0,54559.0,1.0
0.67,,,,,245587.0,36404.0,31026.0,23578.0,281854.0,65.0,54557.0,3.0
0.669,,,,,245308.0,36683.0,30923.0,23681.0,281853.0,66.0,54557.0,3.0
0.668,,,,,245062.0,36929.0,30840.0,23764.0,,,,
0.667,,,,,244792.0,37199.0,30738.0,23866.0,281850.0,69.0,54557.0,3.0
0.666,,,,,244515.0,37476.0,30660.0,23944.0,281849.0,70.0,54556.0,4.0
0.665,,,,,244228.0,37763.0,30578.0,24026.0,281847.0,72.0,54556.0,4.0
0.664,,,,,243948.0,38043.0,30482.0,24122.0,281845.0,74.0,54555.0,5.0
0.663,,,,,243663.0,38328.0,30391.0,24213.0,281844.0,75.0,54554.0,6.0
0.662,,,,,243372.0,38619.0,30297.0,24307.0,281842.0,77.0,54554.0,6.0
0.661,,,,,243091.0,38900.0,30210.0,24394.0,281840.0,79.0,54554.0,6.0
0.66,,,,,242817.0,39174.0,30128.0,24476.0,281837.0,82.0,54554.0,6.0
0.659,,,,,242556.0,39435.0,30035.0,24569.0,,,,
0.658,,,,,242298.0,39693.0,29960.0,24644.0,,,,
0.657,,,,,242031.0,39960.0,29859.0,24745.0,281833.0,86.0,54554.0,6.0
0.656,,,,,241767.0,40224.0,29767.0,24837.0,281828.0,91.0,54554.0,6.0
0.655,,,,,241451.0,40540.0,29682.0,24922.0,281827.0,92.0,54553.0,7.0
0.654,,,,,241183.0,40808.0,29597.0,25007.0,281823.0,96.0,54553.0,7.0
0.653,,,,,240935.0,41056.0,29511.0,25093.0,281816.0,103.0,54553.0,7.0
0.652,,,,,240678.0,41313.0,29427.0,25177.0,281813.0,106.0,54553.0,7.0
0.651,,,,,240435.0,41556.0,29351.0,25253.0,,,,
0.65,,,,,240185.0,41806.0,29280.0,25324.0,281808.0,111.0,54553.0,7.0
0.649,,,,,239966.0,42025.0,29178.0,25426.0,281806.0,113.0,54552.0,8.0
0.648,,,,,239711.0,42280.0,29095.0,25509.0,281802.0,117.0,54552.0,8.0
0.647,,,,,239448.0,42543.0,29012.0,25592.0,281800.0,119.0,54550.0,10.0
0.646,,,,,239200.0,42791.0,28920.0,25684.0,281796.0,123.0,54550.0,10.0
0.645,,,,,238951.0,43040.0,28811.0,25793.0,281789.0,130.0,54549.0,11.0
0.644,,,,,238714.0,43277.0,28721.0,25883.0,281785.0,134.0,54549.0,11.0
0.643,,,,,238480.0,43511.0,28629.0,25975.0,281779.0,140.0,54548.0,12.0
0.642,,,,,238238.0,43753.0,28546.0,26058.0,281777.0,142.0,54547.0,13.0
0.641,,,,,238004.0,43987.0,28453.0,26151.0,281770.0,149.0,54545.0,15.0
0.64,,,,,237726.0,44265.0,28377.0,26227.0,281765.0,154.0,54545.0,15.0
0.639,,,,,237489.0,44502.0,28283.0,26321.0,281759.0,160.0,54545.0,15.0
0.638,,,,,237258.0,44733.0,28199.0,26405.0,281758.0,161.0,54545.0,15.0
0.637,,,,,237039.0,44952.0,28098.0,26506.0,281753.0,166.0,54543.0,17.0
0.636,,,,,236803.0,45188.0,28004.0,26600.0,281753.0,166.0,54542.0,18.0
0.635,,,,,236551.0,45440.0,27912.0,26692.0,281751.0,168.0,54542.0,18.0
0.634,,,,,236297.0,45694.0,27822.0,26782.0,281743.0,176.0,54540.0,20.0
0.633,,,,,236053.0,45938.0,27728.0,26876.0,281739.0,180.0,54540.0,20.0
0.632,,,,,235810.0,46181.0,27663.0,26941.0,281734.0,185.0,54540.0,20.0
0.631,,,,,235579.0,46412.0,27573.0,27031.0,281731.0,188.0,54539.0,21.0
0.63,,,,,235338.0,46653.0,27474.0,27130.0,281727.0,192.0,54539.0,21.0
0.629,,,,,235095.0,46896.0,27374.0,27230.0,281723.0,196.0,54539.0,21.0
0.628,,,,,234852.0,47139.0,27288.0,27316.0,281722.0,197.0,54539.0,21.0
0.627,,,,,234619.0,47372.0,27195.0,27409.0,281717.0,202.0,54539.0,21.0
0.626,,,,,234384.0,47607.0,27107.0,27497.0,281715.0,204.0,54538.0,22.0
0.625,,,,,234159.0,47832.0,27037.0,27567.0,281710.0,209.0,54538.0,22.0
0.624,,,,,233963.0,48028.0,26958.0,27646.0,281709.0,210.0,54538.0,22.0
0.623,,,,,233714.0,48277.0,26861.0,27743.0,281705.0,214.0,54538.0,22.0
0.622,,,,,233499.0,48492.0,26782.0,27822.0,281700.0,219.0,54537.0,23.0
0.621,,,,,233263.0,48728.0,26711.0,27893.0,281689.0,230.0,54536.0,24.0
0.62,,,,,233003.0,48988.0,26636.0,27968.0,281685.0,234.0,54536.0,24.0
0.619,,,,,232788.0,49203.0,26569.0,28035.0,281681.0,238.0,54536.0,24.0
0.618,,,,,232549.0,49442.0,26490.0,28114.0,281671.0,248.0,54536.0,24.0
0.617,,,,,232302.0,49689.0,26412.0,28192.0,281656.0,263.0,54536.0,24.0
0.616,,,,,232068.0,49923.0,26310.0,28294.0,281651.0,268.0,54535.0,25.0
0.615,,,,,231808.0,50183.0,26227.0,28377.0,281642.0,277.0,54533.0,27.0
0.614,,,,,231567.0,50424.0,26146.0,28458.0,281634.0,285.0,54532.0,28.0
0.613,,,,,231367.0,50624.0,26053.0,28551.0,281627.0,292.0,54531.0,29.0
0.612,,,,,231125.0,50866.0,25967.0,28637.0,281620.0,299.0,54531.0,29.0
0.611,,,,,230887.0,51104.0,25872.0,28732.0,281612.0,307.0,54529.0,31.0
0.61,,,,,230658.0,51333.0,25782.0,28822.0,281603.0,316.0,54527.0,33.0
0.609,,,,,230435.0,51556.0,25693.0,28911.0,281594.0,325.0,54527.0,33.0
0.608,,,,,230203.0,51788.0,25623.0,28981.0,281589.0,330.0,54525.0,35.0
0.607,,,,,229971.0,52020.0,25551.0,29053.0,281576.0,343.0,54525.0,35.0
0.606,,,,,229727.0,52264.0,25432.0,29172.0,281568.0,351.0,54525.0,35.0
0.605,,,,,229504.0,52487.0,25353.0,29251.0,281561.0,358.0,54525.0,35.0
0.604,,,,,229309.0,52682.0,25239.0,29365.0,281555.0,364.0,54524.0,36.0
0.603,,,,,229077.0,52914.0,25147.0,29457.0,281537.0,382.0,54521.0,39.0
0.602,,,,,228858.0,53133.0,25048.0,29556.0,281530.0,389.0,54521.0,39.0
0.601,,,,,228648.0,53343.0,24972.0,29632.0,281508.0,411.0,54520.0,40.0
0.6,,,,,228426.0,53565.0,24874.0,29730.0,281502.0,417.0,54518.0,42.0
0.599,,,,,228221.0,53770.0,24791.0,29813.0,281491.0,428.0,54516.0,44.0
0.598,,,,,227997.0,53994.0,24700.0,29904.0,281484.0,435.0,54514.0,46.0
0.597,,,,,227801.0,54190.0,24611.0,29993.0,281469.0,450.0,54512.0,48.0
0.596,,,,,227580.0,54411.0,24534.0,30070.0,281460.0,459.0,54510.0,50.0
0.595,,,,,227359.0,54632.0,24449.0,30155.0,281445.0,474.0,54509.0,51.0
0.594,,,,,227165.0,54826.0,24359.0,30245.0,281432.0,487.0,54509.0,51.0
0.593,,,,,226980.0,55011.0,24263.0,30341.0,281418.0,501.0,54506.0,54.0
0.592,,,,,226802.0,55189.0,24193.0,30411.0,281400.0,519.0,54505.0,55.0
0.591,,,,,226609.0,55382.0,24125.0,30479.0,281388.0,531.0,54501.0,59.0
0.59,,,,,226401.0,55590.0,24037.0,30567.0,281377.0,542.0,54498.0,62.0
0.589,,,,,226187.0,55804.0,23957.0,30647.0,281360.0,559.0,54495.0,65.0
0.588,,,,,225965.0,56026.0,23884.0,30720.0,281348.0,571.0,54494.0,66.0
0.587,,,,,225768.0,56223.0,23807.0,30797.0,281331.0,588.0,54493.0,67.0
0.586,,,,,225557.0,56434.0,23747.0,30857.0,281315.0,604.0,54491.0,69.0
0.585,,,,,225327.0,56664.0,23677.0,30927.0,281299.0,620.0,54489.0,71.0
0.584,,,,,225115.0,56876.0,23607.0,30997.0,281285.0,634.0,54486.0,74.0
0.583,,,,,224918.0,57073.0,23541.0,31063.0,281274.0,645.0,54486.0,74.0
0.582,,,,,224711.0,57280.0,23450.0,31154.0,281263.0,656.0,54482.0,78.0
0.581,,,,,224504.0,57487.0,23374.0,31230.0,281245.0,674.0,54478.0,82.0
0.58,,,,,224287.0,57704.0,23301.0,31303.0,281228.0,691.0,54478.0,82.0
0.579,,,,,224108.0,57883.0,23230.0,31374.0,281209.0,710.0,54477.0,83.0
0.578,,,,,223918.0,58073.0,23169.0,31435.0,281192.0,727.0,54473.0,87.0
0.577,,,,,223729.0,58262.0,23108.0,31496.0,281180.0,739.0,54472.0,88.0
0.576,,,,,223528.0,58463.0,23023.0,31581.0,281162.0,757.0,54467.0,93.0
0.575,,,,,223329.0,58662.0,22958.0,31646.0,281147.0,772.0,54461.0,99.0
0.574,,,,,223119.0,58872.0,22891.0,31713.0,281125.0,794.0,54458.0,102.0
0.573,,,,,222919.0,59072.0,22823.0,31781.0,281099.0,820.0,54454.0,106.0
0.572,,,,,222710.0,59281.0,22756.0,31848.0,281082.0,837.0,54452.0,108.0
0.571,,,,,222523.0,59468.0,22694.0,31910.0,281059.0,860.0,54448.0,112.0
