,D009_GlobPlot,D009_GlobPlot,D009_GlobPlot,D009_GlobPlot,D025_RawMSA,D025_RawMSA,D025_RawMSA,D025_RawMSA,D033_DynaMine,D033_DynaMine,D033_DynaMine,D033_DynaMine
0.346,281733.0,186.0,54543.0,17.0,148879.0,133112.0,7180.0,47424.0,248186.0,33733.0,39107.0,15453.0
0.345,281730.0,189.0,54543.0,17.0,148590.0,133401.0,7127.0,47477.0,247798.0,34121.0,38919.0,15641.0
0.344,281721.0,198.0,54543.0,17.0,148283.0,133708.0,7092.0,47512.0,247401.0,34518.0,38760.0,15800.0
0.343,281716.0,203.0,54543.0,17.0,147961.0,134030.0,7043.0,47561.0,246991.0,34928.0,38592.0,15968.0
0.342,281706.0,213.0,54543.0,17.0,147603.0,134388.0,6997.0,47607.0,246606.0,35313.0,38381.0,16179.0
0.341,281702.0,217.0,54542.0,18.0,147295.0,134696.0,6961.0,47643.0,246189.0,35730.0,38216.0,16344.0
0.34,281699.0,220.0,54542.0,18.0,147013.0,134978.0,6914.0,47690.0,245764.0,36155.0,38039.0,16521.0
0.339,281693.0,226.0,54541.0,19.0,146723.0,135268.0,6863.0,47741.0,245352.0,36567.0,37866.0,16694.0
0.338,281686.0,233.0,54539.0,21.0,146421.0,135570.0,6819.0,47785.0,244959.0,36960.0,37670.0,16890.0
0.337,281684.0,235.0,54539.0,21.0,146149.0,135842.0,6788.0,47816.0,244520.0,37399.0,37497.0,17063.0
0.336,281680.0,239.0,54539.0,21.0,145868.0,136123.0,6747.0,47857.0,244100.0,37819.0,37315.0,17245.0
0.335,281677.0,242.0,54539.0,21.0,145570.0,136421.0,6697.0,47907.0,243650.0,38269.0,37137.0,17423.0
0.334,281674.0,245.0,54538.0,22.0,145298.0,136693.0,6659.0,47945.0,243198.0,38721.0,36941.0,17619.0
0.333,281666.0,253.0,54538.0,22.0,145001.0,136990.0,6604.0,48000.0,242780.0,39139.0,36734.0,17826.0
0.332,281663.0,256.0,54538.0,22.0,144699.0,137292.0,6569.0,48035.0,242343.0,39576.0,36536.0,18024.0
0.331,281661.0,258.0,54537.0,23.0,144394.0,137597.0,6528.0,48076.0,241883.0,40036.0,36353.0,18207.0
0.33,281654.0,265.0,54537.0,23.0,144087.0,137904.0,6500.0,48104.0,241449.0,40470.0,36143.0,18417.0
0.329,281652.0,267.0,54537.0,23.0,143796.0,138195.0,6463.0,48141.0,241047.0,40872.0,35935.0,18625.0
0.328,281647.0,272.0,54535.0,25.0,143526.0,138465.0,6430.0,48174.0,240613.0,41306.0,35761.0,18799.0
0.327,281643.0,276.0,54535.0,25.0,143239.0,138752.0,6401.0,48203.0,240151.0,41768.0,35584.0,18976.0
0.326,281638.0,281.0,54535.0,25.0,142939.0,139052.0,6364.0,48240.0,239635.0,42284.0,35367.0,19193.0
0.325,281634.0,285.0,54534.0,26.0,142629.0,139362.0,6334.0,48270.0,239192.0,42727.0,35177.0,19383.0
0.324,281628.0,291.0,54533.0,27.0,142353.0,139638.0,6300.0,48304.0,238714.0,43205.0,35001.0,19559.0
0.323,281625.0,294.0,54532.0,28.0,142049.0,139942.0,6273.0,48331.0,238229.0,43690.0,34802.0,19758.0
0.322,281615.0,304.0,54531.0,29.0,141730.0,140261.0,6245.0,48359.0,237755.0,44164.0,34604.0,19956.0
0.321,281605.0,314.0,54530.0,30.0,141421.0,140570.0,6219.0,48385.0,237281.0,44638.0,34396.0,20164.0
0.32,281600.0,319.0,54528.0,32.0,141104.0,140887.0,6189.0,48415.0,236814.0,45105.0,34183.0,20377.0
0.319,281594.0,325.0,54526.0,34.0,140784.0,141207.0,6162.0,48442.0,236281.0,45638.0,33982.0,20578.0
0.318,281588.0,331.0,54524.0,36.0,140459.0,141532.0,6125.0,48479.0,235784.0,46135.0,33773.0,20787.0
0.317,281583.0,336.0,54522.0,38.0,140154.0,141837.0,6084.0,48520.0,235271.0,46648.0,33576.0,20984.0
0.316,281578.0,341.0,54521.0,39.0,139849.0,142142.0,6047.0,48557.0,234748.0,47171.0,33365.0,21195.0
0.315,281571.0,348.0,54518.0,42.0,139513.0,142478.0,6014.0,48590.0,234218.0,47701.0,33165.0,21395.0
0.314,281567.0,352.0,54515.0,45.0,139195.0,142796.0,5976.0,48628.0,233685.0,48234.0,32940.0,21620.0
0.313,281560.0,359.0,54514.0,46.0,138893.0,143098.0,5938.0,48666.0,233179.0,48740.0,32746.0,21814.0
0.312,281555.0,364.0,54514.0,46.0,138566.0,143425.0,5904.0,48700.0,232633.0,49286.0,32530.0,22030.0
0.311,281550.0,369.0,54513.0,47.0,138197.0,143794.0,5867.0,48737.0,232094.0,49825.0,32304.0,22256.0
0.31,281540.0,379.0,54511.0,49.0,137897.0,144094.0,5836.0,48768.0,231578.0,50341.0,32093.0,22467.0
0.309,281533.0,386.0,54506.0,54.0,137570.0,144421.0,5800.0,48804.0,231048.0,50871.0,31882.0,22678.0
0.308,281525.0,394.0,54505.0,55.0,137267.0,144724.0,5770.0,48834.0,230437.0,51482.0,31678.0,22882.0
0.307,281519.0,400.0,54503.0,57.0,136921.0,145070.0,5732.0,48872.0,229888.0,52031.0,31449.0,23111.0
0.306,281512.0,407.0,54499.0,61.0,136643.0,145348.0,5689.0,48915.0,229318.0,52601.0,31237.0,23323.0
0.305,281503.0,416.0,54495.0,65.0,136329.0,145662.0,5658.0,48946.0,228746.0,53173.0,31027.0,23533.0
0.304,281496.0,423.0,54491.0,69.0,136036.0,145955.0,5621.0,48983.0,228129.0,53790.0,30797.0,23763.0
0.303,281490.0,429.0,54488.0,72.0,135777.0,146214.0,5590.0,49014.0,227543.0,54376.0,30574.0,23986.0
0.302,281478.0,441.0,54486.0,74.0,135483.0,146508.0,5558.0,49046.0,226981.0,54938.0,30353.0,24207.0
0.301,281470.0,449.0,54486.0,74.0,135167.0,146824.0,5532.0,49072.0,226427.0,55492.0,30137.0,24423.0
0.3,281459.0,460.0,54484.0,76.0,134895.0,147096.0,5507.0,49097.0,225833.0,56086.0,29904.0,24656.0
0.299,281450.0,469.0,54482.0,78.0,134564.0,147427.0,5475.0,49129.0,225251.0,56668.0,29704.0,24856.0
0.298,281442.0,477.0,54477.0,83.0,134247.0,147744.0,5443.0,49161.0,224675.0,57244.0,29496.0,25064.0
0.297,281428.0,491.0,54475.0,85.0,133925.0,148066.0,5415.0,49189.0,224066.0,57853.0,29280.0,25280.0
0.296,281417.0,502.0,54472.0,88.0,133645.0,148346.0,5383.0,49221.0,223383.0,58536.0,29064.0,25496.0
0.295,281407.0,512.0,54467.0,93.0,133358.0,148633.0,5357.0,49247.0,222726.0,59193.0,28846.0,25714.0
0.294,281400.0,519.0,54465.0,95.0,133054.0,148937.0,5326.0,49278.0,222067.0,59852.0,28646.0,25914.0
0.293,281390.0,529.0,54463.0,97.0,132728.0,149263.0,5297.0,49307.0,221454.0,60465.0,28412.0,26148.0
0.292,281376.0,543.0,54460.0,100.0,132427.0,149564.0,5263.0,49341.0,220818.0,61101.0,28221.0,26339.0
0.291,281362.0,557.0,54458.0,102.0,132117.0,149874.0,5231.0,49373.0,220208.0,61711.0,28029.0,26531.0
0.29,281346.0,573.0,54453.0,107.0,131821.0,150170.0,5192.0,49412.0,219554.0,62365.0,27805.0,26755.0
0.289,281340.0,579.0,54448.0,112.0,131510.0,150481.0,5152.0,49452.0,218938.0,62981.0,27588.0,26972.0
0.288,281328.0,591.0,54445.0,115.0,131192.0,150799.0,5114.0,49490.0,218219.0,63700.0,27374.0,27186.0
0.287,281315.0,604.0,54443.0,117.0,130881.0,151110.0,5082.0,49522.0,217513.0,64406.0,27169.0,27391.0
0.286,281302.0,617.0,54436.0,124.0,130553.0,151438.0,5057.0,49547.0,216805.0,65114.0,26943.0,27617.0
0.285,281294.0,625.0,54433.0,127.0,130241.0,151750.0,5032.0,49572.0,216098.0,65821.0,26740.0,27820.0
0.284,281278.0,641.0,54427.0,133.0,129883.0,152108.0,5004.0,49600.0,215417.0,66502.0,26516.0,28044.0
0.283,281260.0,659.0,54421.0,139.0,129570.0,152421.0,4970.0,49634.0,214714.0,67205.0,26289.0,28271.0
0.282,281247.0,672.0,54414.0,146.0,129242.0,152749.0,4938.0,49666.0,214083.0,67836.0,26101.0,28459.0
0.281,281232.0,687.0,54410.0,150.0,128923.0,153068.0,4908.0,49696.0,213399.0,68520.0,25902.0,28658.0
0.28,281207.0,712.0,54407.0,153.0,128551.0,153440.0,4864.0,49740.0,212698.0,69221.0,25701.0,28859.0
0.279,281195.0,724.0,54403.0,157.0,128233.0,153758.0,4823.0,49781.0,212029.0,69890.0,25494.0,29066.0
0.278,281180.0,739.0,54401.0,159.0,127917.0,154074.0,4792.0,49812.0,211288.0,70631.0,25273.0,29287.0
0.277,281158.0,761.0,54398.0,162.0,127611.0,154380.0,4753.0,49851.0,210604.0,71315.0,25052.0,29508.0
0.276,280641.0,1278.0,54152.0,408.0,127273.0,154718.0,4723.0,49881.0,209853.0,72066.0,24846.0,29714.0
0.275,280627.0,1292.0,54147.0,413.0,126980.0,155011.0,4695.0,49909.0,209152.0,72767.0,24626.0,29934.0
0.274,280617.0,1302.0,54142.0,418.0,126657.0,155334.0,4667.0,49937.0,208392.0,73527.0,24404.0,30156.0
0.273,280607.0,1312.0,54138.0,422.0,126356.0,155635.0,4635.0,49969.0,207633.0,74286.0,24208.0,30352.0
0.272,280595.0,1324.0,54137.0,423.0,126042.0,155949.0,4599.0,50005.0,206869.0,75050.0,23983.0,30577.0
0.271,280583.0,1336.0,54129.0,431.0,125688.0,156303.0,4574.0,50030.0,206095.0,75824.0,23755.0,30805.0
0.27,280555.0,1364.0,54128.0,432.0,125366.0,156625.0,4542.0,50062.0,205327.0,76592.0,23548.0,31012.0
0.269,280542.0,1377.0,54122.0,438.0,125020.0,156971.0,4514.0,50090.0,204602.0,77317.0,23331.0,31229.0
0.268,280525.0,1394.0,54119.0,441.0,124697.0,157294.0,4473.0,50131.0,203811.0,78108.0,23125.0,31435.0
0.267,280504.0,1415.0,54114.0,446.0,124345.0,157646.0,4444.0,50160.0,202991.0,78928.0,22911.0,31649.0
0.266,280485.0,1434.0,54110.0,450.0,123994.0,157997.0,4414.0,50190.0,202239.0,79680.0,22694.0,31866.0
0.265,280469.0,1450.0,54106.0,454.0,123659.0,158332.0,4390.0,50214.0,201473.0,80446.0,22474.0,32086.0
0.264,280448.0,1471.0,54105.0,455.0,123307.0,158684.0,4366.0,50238.0,200678.0,81241.0,22254.0,32306.0
0.263,280428.0,1491.0,54102.0,458.0,122972.0,159019.0,4337.0,50267.0,199899.0,82020.0,22059.0,32501.0
0.262,280408.0,1511.0,54096.0,464.0,122636.0,159355.0,4313.0,50291.0,199074.0,82845.0,21839.0,32721.0
0.261,280390.0,1529.0,54092.0,468.0,122338.0,159653.0,4281.0,50323.0,198273.0,83646.0,21608.0,32952.0
0.26,280372.0,1547.0,54084.0,476.0,121976.0,160015.0,4240.0,50364.0,197443.0,84476.0,21395.0,33165.0
0.259,280359.0,1560.0,54078.0,482.0,121627.0,160364.0,4189.0,50415.0,196617.0,85302.0,21199.0,33361.0
0.258,280343.0,1576.0,54076.0,484.0,121268.0,160723.0,4149.0,50455.0,195812.0,86107.0,21003.0,33557.0
0.257,280329.0,1590.0,54075.0,485.0,120929.0,161062.0,4124.0,50480.0,194953.0,86966.0,20823.0,33737.0
0.256,280312.0,1607.0,54072.0,488.0,120582.0,161409.0,4097.0,50507.0,194165.0,87754.0,20605.0,33955.0
0.255,280292.0,1627.0,54070.0,490.0,120229.0,161762.0,4080.0,50524.0,193298.0,88621.0,20396.0,34164.0
0.254,280271.0,1648.0,54063.0,497.0,119871.0,162120.0,4046.0,50558.0,192395.0,89524.0,20206.0,34354.0
0.253,280250.0,1669.0,54057.0,503.0,119501.0,162490.0,4009.0,50595.0,191534.0,90385.0,20000.0,34560.0
0.252,280234.0,1685.0,54052.0,508.0,119136.0,162855.0,3981.0,50623.0,190677.0,91242.0,19806.0,34754.0
0.251,280220.0,1699.0,54048.0,512.0,118784.0,163207.0,3963.0,50641.0,189804.0,92115.0,19623.0,34937.0
0.25,280200.0,1719.0,54047.0,513.0,118439.0,163552.0,3938.0,50666.0,188831.0,93088.0,19404.0,35156.0
0.249,280175.0,1744.0,54038.0,522.0,118074.0,163917.0,3916.0,50688.0,187994.0,93925.0,19205.0,35355.0
0.248,280155.0,1764.0,54032.0,528.0,117724.0,164267.0,3899.0,50705.0,187137.0,94782.0,19037.0,35523.0
0.247,280136.0,1783.0,54026.0,534.0,117360.0,164631.0,3873.0,50731.0,186239.0,95680.0,18830.0,35730.0
0.246,280104.0,1815.0,54015.0,545.0,117003.0,164988.0,3853.0,50751.0,185347.0,96572.0,18629.0,35931.0
0.245,280081.0,1838.0,54008.0,552.0,116660.0,165331.0,3831.0,50773.0,184453.0,97466.0,18413.0,36147.0
0.244,280058.0,1861.0,54006.0,554.0,116306.0,165685.0,3811.0,50793.0,183565.0,98354.0,18203.0,36357.0
0.243,280035.0,1884.0,53998.0,562.0,115938.0,166053.0,3787.0,50817.0,182597.0,99322.0,18002.0,36558.0
0.242,280021.0,1898.0,53991.0,569.0,115558.0,166433.0,3762.0,50842.0,181661.0,100258.0,17792.0,36768.0
0.241,279997.0,1922.0,53984.0,576.0,115186.0,166805.0,3735.0,50869.0,180727.0,101192.0,17558.0,37002.0
0.24,279969.0,1950.0,53978.0,582.0,114809.0,167182.0,3711.0,50893.0,179813.0,102106.0,17328.0,37232.0
0.239,279940.0,1979.0,53965.0,595.0,114453.0,167538.0,3686.0,50918.0,178854.0,103065.0,17134.0,37426.0
0.238,279919.0,2000.0,53950.0,610.0,114094.0,167897.0,3661.0,50943.0,177900.0,104019.0,16901.0,37659.0
0.237,279899.0,2020.0,53941.0,619.0,113756.0,168235.0,3639.0,50965.0,176966.0,104953.0,16688.0,37872.0
0.236,279869.0,2050.0,53933.0,627.0,113368.0,168623.0,3610.0,50994.0,176041.0,105878.0,16484.0,38076.0
0.235,279841.0,2078.0,53924.0,636.0,112998.0,168993.0,3585.0,51019.0,175102.0,106817.0,16289.0,38271.0
0.234,279813.0,2106.0,53917.0,643.0,112624.0,169367.0,3567.0,51037.0,174158.0,107761.0,16105.0,38455.0
0.233,279774.0,2145.0,53907.0,653.0,112237.0,169754.0,3549.0,51055.0,173152.0,108767.0,15900.0,38660.0
0.232,279755.0,2164.0,53898.0,662.0,111882.0,170109.0,3533.0,51071.0,172135.0,109784.0,15716.0,38844.0
0.231,279725.0,2194.0,53892.0,668.0,111476.0,170515.0,3499.0,51105.0,171157.0,110762.0,15497.0,39063.0
0.23,279704.0,2215.0,53884.0,676.0,111105.0,170886.0,3473.0,51131.0,170188.0,111731.0,15304.0,39256.0
0.229,279677.0,2242.0,53873.0,687.0,110715.0,171276.0,3445.0,51159.0,169201.0,112718.0,15100.0,39460.0
0.228,279656.0,2263.0,53861.0,699.0,110350.0,171641.0,3431.0,51173.0,168222.0,113697.0,14928.0,39632.0
0.227,279630.0,2289.0,53850.0,710.0,109955.0,172036.0,3414.0,51190.0,167213.0,114706.0,14740.0,39820.0
0.226,279608.0,2311.0,53837.0,723.0,109571.0,172420.0,3394.0,51210.0,166252.0,115667.0,14535.0,40025.0
0.225,279589.0,2330.0,53822.0,738.0,109183.0,172808.0,3369.0,51235.0,165256.0,116663.0,14313.0,40247.0
0.224,279562.0,2357.0,53817.0,743.0,108804.0,173187.0,3354.0,51250.0,164214.0,117705.0,14117.0,40443.0
0.223,279537.0,2382.0,53810.0,750.0,108429.0,173562.0,3331.0,51273.0,163175.0,118744.0,13923.0,40637.0
0.222,279509.0,2410.0,53801.0,759.0,108054.0,173937.0,3306.0,51298.0,162133.0,119786.0,13752.0,40808.0
0.221,279478.0,2441.0,53794.0,766.0,107674.0,174317.0,3291.0,51313.0,161119.0,120800.0,13558.0,41002.0
0.22,279449.0,2470.0,53784.0,776.0,107297.0,174694.0,3264.0,51340.0,160099.0,121820.0,13397.0,41163.0
0.219,279430.0,2489.0,53772.0,788.0,106930.0,175061.0,3243.0,51361.0,159114.0,122805.0,13221.0,41339.0
0.218,279397.0,2522.0,53764.0,796.0,106556.0,175435.0,3220.0,51384.0,158070.0,123849.0,13044.0,41516.0
0.217,278816.0,3103.0,53448.0,1112.0,106195.0,175796.0,3196.0,51408.0,157031.0,124888.0,12865.0,41695.0
0.216,278784.0,3135.0,53440.0,1120.0,105826.0,176165.0,3175.0,51429.0,155970.0,125949.0,12675.0,41885.0
0.215,278753.0,3166.0,53435.0,1125.0,105427.0,176564.0,3156.0,51448.0,154976.0,126943.0,12475.0,42085.0
0.214,278727.0,3192.0,53422.0,1138.0,105054.0,176937.0,3130.0,51474.0,153860.0,128059.0,12278.0,42282.0
0.213,278703.0,3216.0,53415.0,1145.0,104700.0,177291.0,3111.0,51493.0,152801.0,129118.0,12114.0,42446.0
0.212,278672.0,3247.0,53408.0,1152.0,104312.0,177679.0,3092.0,51512.0,151737.0,130182.0,11940.0,42620.0
0.211,278628.0,3291.0,53401.0,1159.0,103947.0,178044.0,3065.0,51539.0,150696.0,131223.0,11778.0,42782.0
0.21,278589.0,3330.0,53390.0,1170.0,103544.0,178447.0,3044.0,51560.0,149594.0,132325.0,11628.0,42932.0
0.209,278555.0,3364.0,53379.0,1181.0,103132.0,178859.0,3014.0,51590.0,148545.0,133374.0,11476.0,43084.0
0.208,278518.0,3401.0,53362.0,1198.0,102742.0,179249.0,3004.0,51600.0,147450.0,134469.0,11320.0,43240.0
0.207,278480.0,3439.0,53351.0,1209.0,102328.0,179663.0,2982.0,51622.0,146273.0,135646.0,11174.0,43386.0
0.206,278437.0,3482.0,53344.0,1216.0,101973.0,180018.0,2960.0,51644.0,145196.0,136723.0,11021.0,43539.0
0.205,278400.0,3519.0,53334.0,1226.0,101580.0,180411.0,2941.0,51663.0,144144.0,137775.0,10873.0,43687.0
0.204,278357.0,3562.0,53323.0,1237.0,101168.0,180823.0,2926.0,51678.0,142956.0,138963.0,10721.0,43839.0
0.203,278302.0,3617.0,53311.0,1249.0,100778.0,181213.0,2904.0,51700.0,141842.0,140077.0,10547.0,44013.0
0.202,278261.0,3658.0,53296.0,1264.0,100354.0,181637.0,2886.0,51718.0,140666.0,141253.0,10394.0,44166.0
0.201,278227.0,3692.0,53283.0,1277.0,99965.0,182026.0,2853.0,51751.0,139496.0,142423.0,10254.0,44306.0
0.2,278185.0,3734.0,53266.0,1294.0,99574.0,182417.0,2836.0,51768.0,138419.0,143500.0,10096.0,44464.0
0.199,278135.0,3784.0,53251.0,1309.0,99148.0,182843.0,2814.0,51790.0,137300.0,144619.0,9951.0,44609.0
0.198,278078.0,3841.0,53229.0,1331.0,98761.0,183230.0,2786.0,51818.0,136170.0,145749.0,9795.0,44765.0
0.197,278045.0,3874.0,53208.0,1352.0,98368.0,183623.0,2761.0,51843.0,135086.0,146833.0,9655.0,44905.0
0.196,277992.0,3927.0,53190.0,1370.0,97966.0,184025.0,2740.0,51864.0,133932.0,147987.0,9504.0,45056.0
0.195,277918.0,4001.0,53173.0,1387.0,97564.0,184427.0,2723.0,51881.0,132787.0,149132.0,9384.0,45176.0
0.194,277864.0,4055.0,53149.0,1411.0,97158.0,184833.0,2696.0,51908.0,131687.0,150232.0,9228.0,45332.0
0.193,277783.0,4136.0,53126.0,1434.0,96755.0,185236.0,2673.0,51931.0,130604.0,151315.0,9081.0,45479.0
0.192,277731.0,4188.0,53103.0,1457.0,96403.0,185588.0,2651.0,51953.0,129485.0,152434.0,8948.0,45612.0
0.191,277662.0,4257.0,53083.0,1477.0,95979.0,186012.0,2629.0,51975.0,128306.0,153613.0,8802.0,45758.0
0.19,277591.0,4328.0,53065.0,1495.0,95541.0,186450.0,2602.0,52002.0,127210.0,154709.0,8695.0,45865.0
0.189,277517.0,4402.0,53042.0,1518.0,95141.0,186850.0,2585.0,52019.0,126059.0,155860.0,8570.0,45990.0
0.188,277468.0,4451.0,53025.0,1535.0,94727.0,187264.0,2561.0,52043.0,124921.0,156998.0,8434.0,46126.0
0.187,277402.0,4517.0,53002.0,1558.0,94322.0,187669.0,2531.0,52073.0,123875.0,158044.0,8326.0,46234.0
0.186,277326.0,4593.0,52985.0,1575.0,93900.0,188091.0,2502.0,52102.0,122755.0,159164.0,8203.0,46357.0
0.185,277273.0,4646.0,52962.0,1598.0,93498.0,188493.0,2469.0,52135.0,121626.0,160293.0,8071.0,46489.0
0.184,277213.0,4706.0,52939.0,1621.0,93085.0,188906.0,2438.0,52166.0,120478.0,161441.0,7935.0,46625.0
0.183,277158.0,4761.0,52914.0,1646.0,92685.0,189306.0,2414.0,52190.0,119365.0,162554.0,7788.0,46772.0
0.182,277101.0,4818.0,52884.0,1676.0,92268.0,189723.0,2386.0,52218.0,118270.0,163649.0,7659.0,46901.0
0.181,277039.0,4880.0,52856.0,1704.0,91864.0,190127.0,2360.0,52244.0,117142.0,164777.0,7522.0,47038.0
0.18,276975.0,4944.0,52832.0,1728.0,91448.0,190543.0,2342.0,52262.0,116005.0,165914.0,7401.0,47159.0
0.179,276908.0,5011.0,52810.0,1750.0,91000.0,190991.0,2322.0,52282.0,114860.0,167059.0,7283.0,47277.0
0.178,276843.0,5076.0,52784.0,1776.0,90531.0,191460.0,2306.0,52298.0,113746.0,168173.0,7169.0,47391.0
0.177,276781.0,5138.0,52758.0,1802.0,90108.0,191883.0,2282.0,52322.0,112640.0,169279.0,7051.0,47509.0
0.176,276728.0,5191.0,52734.0,1826.0,89671.0,192320.0,2269.0,52335.0,111550.0,170369.0,6931.0,47629.0
0.175,276659.0,5260.0,52714.0,1846.0,89244.0,192747.0,2257.0,52347.0,110428.0,171491.0,6824.0,47736.0
0.174,276595.0,5324.0,52678.0,1882.0,88800.0,193191.0,2224.0,52380.0,109285.0,172634.0,6716.0,47844.0
0.173,276528.0,5391.0,52649.0,1911.0,88374.0,193617.0,2202.0,52402.0,108155.0,173764.0,6607.0,47953.0
0.172,276444.0,5475.0,52611.0,1949.0,87952.0,194039.0,2179.0,52425.0,107071.0,174848.0,6509.0,48051.0
0.171,276378.0,5541.0,52577.0,1983.0,87491.0,194500.0,2163.0,52441.0,105968.0,175951.0,6402.0,48158.0
0.17,276308.0,5611.0,52545.0,2015.0,87036.0,194955.0,2140.0,52464.0,104819.0,177100.0,6292.0,48268.0
0.169,276241.0,5678.0,52508.0,2052.0,86585.0,195406.0,2125.0,52479.0,103679.0,178240.0,6186.0,48374.0
0.168,276170.0,5749.0,52482.0,2078.0,86141.0,195850.0,2107.0,52497.0,102551.0,179368.0,6087.0,48473.0
0.167,276090.0,5829.0,52449.0,2111.0,85681.0,196310.0,2086.0,52518.0,101453.0,180466.0,5968.0,48592.0
0.166,276025.0,5894.0,52417.0,2143.0,85209.0,196782.0,2057.0,52547.0,100362.0,181557.0,5844.0,48716.0
