,D009_GlobPlot,D009_GlobPlot,D009_GlobPlot,D009_GlobPlot,D025_RawMSA,D025_RawMSA,D025_RawMSA,D025_RawMSA,D033_DynaMine,D033_DynaMine,D033_DynaMine,D033_DynaMine
0.165,275950.0,5969.0,52379.0,2181.0,84783.0,197208.0,2026.0,52578.0,99297.0,182622.0,5723.0,48837.0
0.164,275878.0,6041.0,52342.0,2218.0,84329.0,197662.0,2005.0,52599.0,98210.0,183709.0,5631.0,48929.0
0.163,275805.0,6114.0,52312.0,2248.0,83852.0,198139.0,1986.0,52618.0,97055.0,184864.0,5524.0,49036.0
0.162,275735.0,6184.0,52274.0,2286.0,83363.0,198628.0,1969.0,52635.0,95970.0,185949.0,5438.0,49122.0
0.161,275649.0,6270.0,52249.0,2311.0,82920.0,199071.0,1946.0,52658.0,94915.0,187004.0,5354.0,49206.0
0.16,275575.0,6344.0,52213.0,2347.0,82463.0,199528.0,1925.0,52679.0,93887.0,188032.0,5238.0,49322.0
0.159,275495.0,6424.0,52181.0,2379.0,82005.0,199986.0,1915.0,52689.0,92832.0,189087.0,5145.0,49415.0
0.158,275423.0,6496.0,52137.0,2423.0,81523.0,200468.0,1901.0,52703.0,91767.0,190152.0,5072.0,49488.0
0.157,275332.0,6587.0,52097.0,2463.0,81015.0,200976.0,1881.0,52723.0,90648.0,191271.0,4951.0,49609.0
0.156,275254.0,6665.0,52068.0,2492.0,80556.0,201435.0,1856.0,52748.0,89625.0,192294.0,4844.0,49716.0
0.155,275163.0,6756.0,52032.0,2528.0,80089.0,201902.0,1839.0,52765.0,88528.0,193391.0,4740.0,49820.0
0.154,275092.0,6827.0,51990.0,2570.0,79580.0,202411.0,1820.0,52784.0,87449.0,194470.0,4641.0,49919.0
0.153,275019.0,6900.0,51949.0,2611.0,79101.0,202890.0,1796.0,52808.0,86420.0,195499.0,4552.0,50008.0
0.152,274942.0,6977.0,51918.0,2642.0,78600.0,203391.0,1773.0,52831.0,85344.0,196575.0,4462.0,50098.0
0.151,274855.0,7064.0,51878.0,2682.0,78112.0,203879.0,1754.0,52850.0,84265.0,197654.0,4374.0,50186.0
0.15,274778.0,7141.0,51828.0,2732.0,77632.0,204359.0,1739.0,52865.0,83246.0,198673.0,4292.0,50268.0
0.149,274704.0,7215.0,51785.0,2775.0,77158.0,204833.0,1713.0,52891.0,82242.0,199677.0,4206.0,50354.0
0.148,274609.0,7310.0,51744.0,2816.0,76657.0,205334.0,1686.0,52918.0,81213.0,200706.0,4126.0,50434.0
0.147,274499.0,7420.0,51710.0,2850.0,76172.0,205819.0,1678.0,52926.0,80221.0,201698.0,4038.0,50522.0
0.146,274415.0,7504.0,51666.0,2894.0,75689.0,206302.0,1662.0,52942.0,79172.0,202747.0,3950.0,50610.0
0.145,274307.0,7612.0,51624.0,2936.0,75190.0,206801.0,1641.0,52963.0,78114.0,203805.0,3870.0,50690.0
0.144,274208.0,7711.0,51589.0,2971.0,74707.0,207284.0,1619.0,52985.0,77086.0,204833.0,3789.0,50771.0
0.143,274117.0,7802.0,51543.0,3017.0,74241.0,207750.0,1599.0,53005.0,76055.0,205864.0,3706.0,50854.0
0.142,274030.0,7889.0,51504.0,3056.0,73787.0,208204.0,1587.0,53017.0,75097.0,206822.0,3617.0,50943.0
0.141,273907.0,8012.0,51462.0,3098.0,73308.0,208683.0,1565.0,53039.0,74096.0,207823.0,3533.0,51027.0
0.14,273806.0,8113.0,51421.0,3139.0,72801.0,209190.0,1542.0,53062.0,73099.0,208820.0,3454.0,51106.0
0.139,273678.0,8241.0,51381.0,3179.0,72329.0,209662.0,1514.0,53090.0,72144.0,209775.0,3393.0,51167.0
0.138,273578.0,8341.0,51326.0,3234.0,71850.0,210141.0,1489.0,53115.0,71162.0,210757.0,3340.0,51220.0
0.137,273461.0,8458.0,51267.0,3293.0,71392.0,210599.0,1466.0,53138.0,70237.0,211682.0,3273.0,51287.0
0.136,273353.0,8566.0,51230.0,3330.0,70918.0,211073.0,1447.0,53157.0,69256.0,212663.0,3214.0,51346.0
0.135,273222.0,8697.0,51188.0,3372.0,70423.0,211568.0,1431.0,53173.0,68294.0,213625.0,3149.0,51411.0
0.134,273109.0,8810.0,51132.0,3428.0,69937.0,212054.0,1407.0,53197.0,67305.0,214614.0,3089.0,51471.0
0.133,272975.0,8944.0,51091.0,3469.0,69417.0,212574.0,1382.0,53222.0,66386.0,215533.0,3020.0,51540.0
0.132,272854.0,9065.0,51047.0,3513.0,68938.0,213053.0,1356.0,53248.0,65477.0,216442.0,2956.0,51604.0
0.131,272724.0,9195.0,50986.0,3574.0,68438.0,213553.0,1331.0,53273.0,64524.0,217395.0,2904.0,51656.0
0.13,272607.0,9312.0,50927.0,3633.0,67914.0,214077.0,1312.0,53292.0,63604.0,218315.0,2837.0,51723.0
0.129,272473.0,9446.0,50879.0,3681.0,67409.0,214582.0,1288.0,53316.0,62635.0,219284.0,2780.0,51780.0
0.128,272355.0,9564.0,50824.0,3736.0,66881.0,215110.0,1264.0,53340.0,61706.0,220213.0,2719.0,51841.0
0.127,272203.0,9716.0,50772.0,3788.0,66358.0,215633.0,1238.0,53366.0,60814.0,221105.0,2661.0,51899.0
0.126,272053.0,9866.0,50706.0,3854.0,65822.0,216169.0,1218.0,53386.0,59962.0,221957.0,2595.0,51965.0
0.125,271920.0,9999.0,50662.0,3898.0,65322.0,216669.0,1199.0,53405.0,58982.0,222937.0,2532.0,52028.0
0.124,271771.0,10148.0,50597.0,3963.0,64774.0,217217.0,1181.0,53423.0,58085.0,223834.0,2482.0,52078.0
0.123,271620.0,10299.0,50542.0,4018.0,64226.0,217765.0,1162.0,53442.0,57249.0,224670.0,2428.0,52132.0
0.122,271457.0,10462.0,50484.0,4076.0,63727.0,218264.0,1139.0,53465.0,56394.0,225525.0,2374.0,52186.0
0.121,271292.0,10627.0,50421.0,4139.0,63187.0,218804.0,1120.0,53484.0,55518.0,226401.0,2334.0,52226.0
0.12,271138.0,10781.0,50363.0,4197.0,62634.0,219357.0,1105.0,53499.0,54665.0,227254.0,2292.0,52268.0
0.119,270976.0,10943.0,50302.0,4258.0,62147.0,219844.0,1094.0,53510.0,53813.0,228106.0,2238.0,52322.0
0.118,270806.0,11113.0,50241.0,4319.0,61608.0,220383.0,1080.0,53524.0,52995.0,228924.0,2196.0,52364.0
0.117,270660.0,11259.0,50169.0,4391.0,61040.0,220951.0,1059.0,53545.0,52170.0,229749.0,2154.0,52406.0
0.116,270486.0,11433.0,50100.0,4460.0,60490.0,221501.0,1038.0,53566.0,51346.0,230573.0,2101.0,52459.0
0.115,269990.0,11929.0,49859.0,4701.0,59951.0,222040.0,1021.0,53583.0,50509.0,231410.0,2058.0,52502.0
0.114,269391.0,12528.0,49504.0,5056.0,59391.0,222600.0,1012.0,53592.0,49694.0,232225.0,2022.0,52538.0
0.113,269214.0,12705.0,49436.0,5124.0,58861.0,223130.0,995.0,53609.0,48877.0,233042.0,1974.0,52586.0
0.112,269051.0,12868.0,49365.0,5195.0,58349.0,223642.0,979.0,53625.0,48086.0,233833.0,1913.0,52647.0
0.111,268873.0,13046.0,49292.0,5268.0,57778.0,224213.0,969.0,53635.0,47351.0,234568.0,1877.0,52683.0
0.11,268692.0,13227.0,49229.0,5331.0,57241.0,224750.0,952.0,53652.0,46583.0,235336.0,1846.0,52714.0
0.109,268533.0,13386.0,49156.0,5404.0,56660.0,225331.0,936.0,53668.0,45748.0,236171.0,1810.0,52750.0
0.108,268357.0,13562.0,49082.0,5478.0,56091.0,225900.0,921.0,53683.0,45000.0,236919.0,1775.0,52785.0
0.107,268152.0,13767.0,49017.0,5543.0,55525.0,226466.0,910.0,53694.0,44237.0,237682.0,1739.0,52821.0
0.106,267993.0,13926.0,48959.0,5601.0,54914.0,227077.0,899.0,53705.0,43538.0,238381.0,1699.0,52861.0
0.105,267806.0,14113.0,48890.0,5670.0,54330.0,227661.0,884.0,53720.0,42842.0,239077.0,1667.0,52893.0
0.104,267630.0,14289.0,48824.0,5736.0,53758.0,228233.0,868.0,53736.0,42154.0,239765.0,1624.0,52936.0
0.103,267405.0,14514.0,48737.0,5823.0,53157.0,228834.0,854.0,53750.0,41438.0,240481.0,1594.0,52966.0
0.102,267209.0,14710.0,48655.0,5905.0,52572.0,229419.0,843.0,53761.0,40682.0,241237.0,1555.0,53005.0
0.101,266984.0,14935.0,48573.0,5987.0,51984.0,230007.0,825.0,53779.0,39995.0,241924.0,1523.0,53037.0
0.1,266772.0,15147.0,48501.0,6059.0,51418.0,230573.0,814.0,53790.0,39387.0,242532.0,1484.0,53076.0
0.099,266562.0,15357.0,48428.0,6132.0,50785.0,231206.0,800.0,53804.0,38705.0,243214.0,1455.0,53105.0
0.098,266351.0,15568.0,48333.0,6227.0,50198.0,231793.0,792.0,53812.0,38073.0,243846.0,1418.0,53142.0
0.097,266138.0,15781.0,48258.0,6302.0,49634.0,232357.0,774.0,53830.0,37377.0,244542.0,1390.0,53170.0
0.096,265918.0,16001.0,48179.0,6381.0,49095.0,232896.0,761.0,53843.0,36739.0,245180.0,1355.0,53205.0
0.095,265696.0,16223.0,48086.0,6474.0,48517.0,233474.0,753.0,53851.0,36087.0,245832.0,1327.0,53233.0
0.094,265505.0,16414.0,47990.0,6570.0,47914.0,234077.0,745.0,53859.0,35483.0,246436.0,1296.0,53264.0
0.093,265266.0,16653.0,47915.0,6645.0,47314.0,234677.0,732.0,53872.0,34872.0,247047.0,1274.0,53286.0
0.092,265048.0,16871.0,47842.0,6718.0,46762.0,235229.0,715.0,53889.0,34225.0,247694.0,1240.0,53320.0
0.091,264823.0,17096.0,47763.0,6797.0,46214.0,235777.0,699.0,53905.0,33652.0,248267.0,1215.0,53345.0
0.09,264596.0,17323.0,47672.0,6888.0,45642.0,236349.0,684.0,53920.0,33054.0,248865.0,1185.0,53375.0
0.089,264370.0,17549.0,47563.0,6997.0,45089.0,236902.0,673.0,53931.0,32479.0,249440.0,1159.0,53401.0
0.088,264103.0,17816.0,47466.0,7094.0,44491.0,237500.0,657.0,53947.0,31930.0,249989.0,1128.0,53432.0
0.087,263823.0,18096.0,47366.0,7194.0,43919.0,238072.0,642.0,53962.0,31366.0,250553.0,1102.0,53458.0
0.086,263562.0,18357.0,47267.0,7293.0,43315.0,238676.0,631.0,53973.0,30803.0,251116.0,1082.0,53478.0
0.085,263298.0,18621.0,47171.0,7389.0,42698.0,239293.0,618.0,53986.0,30227.0,251692.0,1061.0,53499.0
0.084,263041.0,18878.0,47068.0,7492.0,42139.0,239852.0,610.0,53994.0,29682.0,252237.0,1036.0,53524.0
0.083,262796.0,19123.0,46956.0,7604.0,41585.0,240406.0,604.0,54000.0,29144.0,252775.0,1011.0,53549.0
0.082,262506.0,19413.0,46853.0,7707.0,40996.0,240995.0,598.0,54006.0,28622.0,253297.0,995.0,53565.0
0.081,262277.0,19642.0,46748.0,7812.0,40360.0,241631.0,584.0,54020.0,28108.0,253811.0,977.0,53583.0
0.08,261989.0,19930.0,46650.0,7910.0,39708.0,242283.0,574.0,54030.0,27583.0,254336.0,946.0,53614.0
0.079,261726.0,20193.0,46556.0,8004.0,39104.0,242887.0,560.0,54044.0,27053.0,254866.0,933.0,53627.0
0.078,261463.0,20456.0,46459.0,8101.0,38466.0,243525.0,543.0,54061.0,26514.0,255405.0,914.0,53646.0
0.077,261157.0,20762.0,46346.0,8214.0,37831.0,244160.0,525.0,54079.0,26033.0,255886.0,892.0,53668.0
0.076,260849.0,21070.0,46243.0,8317.0,37181.0,244810.0,512.0,54092.0,25556.0,256363.0,878.0,53682.0
0.075,260542.0,21377.0,46124.0,8436.0,36577.0,245414.0,503.0,54101.0,25082.0,256837.0,861.0,53699.0
0.074,260246.0,21673.0,46007.0,8553.0,35912.0,246079.0,490.0,54114.0,24588.0,257331.0,843.0,53717.0
0.073,259950.0,21969.0,45884.0,8676.0,35276.0,246715.0,477.0,54127.0,24106.0,257813.0,831.0,53729.0
0.072,259648.0,22271.0,45781.0,8779.0,34664.0,247327.0,464.0,54140.0,23680.0,258239.0,812.0,53748.0
0.071,258586.0,23333.0,45225.0,9335.0,34032.0,247959.0,451.0,54153.0,23174.0,258745.0,798.0,53762.0
0.07,258217.0,23702.0,45075.0,9485.0,33450.0,248541.0,437.0,54167.0,22739.0,259180.0,779.0,53781.0
0.069,257929.0,23990.0,44947.0,9613.0,32863.0,249128.0,426.0,54178.0,22252.0,259667.0,766.0,53794.0
0.068,257598.0,24321.0,44810.0,9750.0,32260.0,249731.0,410.0,54194.0,21811.0,260108.0,749.0,53811.0
0.067,257246.0,24673.0,44687.0,9873.0,31640.0,250351.0,396.0,54208.0,21397.0,260522.0,733.0,53827.0
0.066,256868.0,25051.0,44539.0,10021.0,31038.0,250953.0,384.0,54220.0,20968.0,260951.0,712.0,53848.0
0.065,256493.0,25426.0,44418.0,10142.0,30428.0,251563.0,372.0,54232.0,20573.0,261346.0,690.0,53870.0
0.064,256153.0,25766.0,44284.0,10276.0,29853.0,252138.0,358.0,54246.0,20156.0,261763.0,679.0,53881.0
0.063,255823.0,26096.0,44179.0,10381.0,29280.0,252711.0,340.0,54264.0,19793.0,262126.0,665.0,53895.0
0.062,255439.0,26480.0,44047.0,10513.0,28668.0,253323.0,322.0,54282.0,19400.0,262519.0,654.0,53906.0
0.061,255068.0,26851.0,43902.0,10658.0,28062.0,253929.0,313.0,54291.0,19023.0,262896.0,643.0,53917.0
0.06,254709.0,27210.0,43785.0,10775.0,27449.0,254542.0,304.0,54300.0,18659.0,263260.0,635.0,53925.0
0.059,254290.0,27629.0,43655.0,10905.0,26830.0,255161.0,284.0,54320.0,18307.0,263612.0,623.0,53937.0
0.058,253912.0,28007.0,43532.0,11028.0,26233.0,255758.0,273.0,54331.0,17931.0,263988.0,614.0,53946.0
0.057,253519.0,28400.0,43397.0,11163.0,25610.0,256381.0,266.0,54338.0,17574.0,264345.0,605.0,53955.0
0.056,253145.0,28774.0,43260.0,11300.0,24995.0,256996.0,260.0,54344.0,17185.0,264734.0,594.0,53966.0
0.055,252785.0,29134.0,43146.0,11414.0,24376.0,257615.0,252.0,54352.0,16834.0,265085.0,586.0,53974.0
0.054,252415.0,29504.0,43004.0,11556.0,23799.0,258192.0,244.0,54360.0,16483.0,265436.0,573.0,53987.0
0.053,252023.0,29896.0,42876.0,11684.0,23205.0,258786.0,235.0,54369.0,16136.0,265783.0,560.0,54000.0
0.052,251632.0,30287.0,42732.0,11828.0,22624.0,259367.0,228.0,54376.0,15847.0,266072.0,548.0,54012.0
0.051,251155.0,30764.0,42599.0,11961.0,22094.0,259897.0,222.0,54382.0,15543.0,266376.0,539.0,54021.0
0.05,250674.0,31245.0,42471.0,12089.0,21517.0,260474.0,211.0,54393.0,15226.0,266693.0,528.0,54032.0
0.049,250213.0,31706.0,42302.0,12258.0,20918.0,261073.0,207.0,54397.0,14912.0,267007.0,522.0,54038.0
0.048,249748.0,32171.0,42156.0,12404.0,20350.0,261641.0,201.0,54403.0,14603.0,267316.0,505.0,54055.0
0.047,249361.0,32558.0,42012.0,12548.0,19763.0,262228.0,197.0,54407.0,14332.0,267587.0,493.0,54067.0
0.046,248879.0,33040.0,41871.0,12689.0,19208.0,262783.0,191.0,54413.0,14047.0,267872.0,485.0,54075.0
0.045,248412.0,33507.0,41730.0,12830.0,18670.0,263321.0,184.0,54420.0,13729.0,268190.0,477.0,54083.0
0.044,247951.0,33968.0,41576.0,12984.0,18139.0,263852.0,181.0,54423.0,13453.0,268466.0,465.0,54095.0
0.043,247418.0,34501.0,41395.0,13165.0,17613.0,264378.0,176.0,54428.0,13187.0,268732.0,453.0,54107.0
0.042,246965.0,34954.0,41237.0,13323.0,17094.0,264897.0,171.0,54433.0,12916.0,269003.0,446.0,54114.0
0.041,246497.0,35422.0,41079.0,13481.0,16555.0,265436.0,165.0,54439.0,12646.0,269273.0,434.0,54126.0
0.04,246033.0,35886.0,40912.0,13648.0,16022.0,265969.0,155.0,54449.0,12420.0,269499.0,422.0,54138.0
0.039,245548.0,36371.0,40775.0,13785.0,15498.0,266493.0,150.0,54454.0,12171.0,269748.0,412.0,54148.0
0.038,245033.0,36886.0,40629.0,13931.0,14971.0,267020.0,144.0,54460.0,11897.0,270022.0,398.0,54162.0
0.037,244514.0,37405.0,40488.0,14072.0,14470.0,267521.0,139.0,54465.0,11661.0,270258.0,386.0,54174.0
0.036,243977.0,37942.0,40342.0,14218.0,13970.0,268021.0,138.0,54466.0,11424.0,270495.0,377.0,54183.0
0.035,243398.0,38521.0,40194.0,14366.0,13491.0,268500.0,135.0,54469.0,11172.0,270747.0,370.0,54190.0
0.034,242857.0,39062.0,40061.0,14499.0,13058.0,268933.0,130.0,54474.0,10959.0,270960.0,364.0,54196.0
0.033,242306.0,39613.0,39897.0,14663.0,12568.0,269423.0,124.0,54480.0,10738.0,271181.0,357.0,54203.0
0.032,241719.0,40200.0,39755.0,14805.0,12073.0,269918.0,113.0,54491.0,10497.0,271422.0,348.0,54212.0
0.031,241214.0,40705.0,39606.0,14954.0,11601.0,270390.0,111.0,54493.0,10252.0,271667.0,340.0,54220.0
0.03,240677.0,41242.0,39459.0,15101.0,11127.0,270864.0,107.0,54497.0,10021.0,271898.0,326.0,54234.0
0.029,240044.0,41875.0,39278.0,15282.0,10679.0,271312.0,102.0,54502.0,9793.0,272126.0,319.0,54241.0
0.028,239419.0,42500.0,39116.0,15444.0,10282.0,271709.0,99.0,54505.0,9594.0,272325.0,313.0,54247.0
0.027,238892.0,43027.0,38966.0,15594.0,9848.0,272143.0,94.0,54510.0,9385.0,272534.0,309.0,54251.0
0.026,238281.0,43638.0,38810.0,15750.0,9413.0,272578.0,88.0,54516.0,9212.0,272707.0,303.0,54257.0
0.025,237620.0,44299.0,38613.0,15947.0,8967.0,273024.0,81.0,54523.0,9014.0,272905.0,294.0,54266.0
0.024,237012.0,44907.0,38447.0,16113.0,8553.0,273438.0,72.0,54532.0,8825.0,273094.0,290.0,54270.0
0.023,236546.0,45373.0,38289.0,16271.0,8185.0,273806.0,67.0,54537.0,8656.0,273263.0,287.0,54273.0
0.022,235947.0,45972.0,38116.0,16444.0,7801.0,274190.0,61.0,54543.0,8490.0,273429.0,282.0,54278.0
0.021,235254.0,46665.0,37926.0,16634.0,7414.0,274577.0,55.0,54549.0,8324.0,273595.0,273.0,54287.0
0.02,234663.0,47256.0,37755.0,16805.0,7012.0,274979.0,52.0,54552.0,8169.0,273750.0,269.0,54291.0
0.019,233975.0,47944.0,37552.0,17008.0,6666.0,275325.0,49.0,54555.0,7995.0,273924.0,265.0,54295.0
0.018,233242.0,48677.0,37377.0,17183.0,6315.0,275676.0,43.0,54561.0,7839.0,274080.0,262.0,54298.0
0.017,232524.0,49395.0,37200.0,17360.0,5943.0,276048.0,39.0,54565.0,7687.0,274232.0,259.0,54301.0
0.016,231897.0,50022.0,37044.0,17516.0,5607.0,276384.0,36.0,54568.0,7521.0,274398.0,252.0,54308.0
0.015,231117.0,50802.0,36857.0,17703.0,5317.0,276674.0,24.0,54580.0,7371.0,274548.0,242.0,54318.0
0.014,230467.0,51452.0,36686.0,17874.0,4977.0,277014.0,18.0,54586.0,7214.0,274705.0,238.0,54322.0
0.013,229674.0,52245.0,36468.0,18092.0,4655.0,277336.0,17.0,54587.0,7096.0,274823.0,236.0,54324.0
0.012,229088.0,52831.0,36307.0,18253.0,4354.0,277637.0,12.0,54592.0,6929.0,274990.0,229.0,54331.0
0.011,228263.0,53656.0,36130.0,18430.0,4055.0,277936.0,9.0,54595.0,6799.0,275120.0,224.0,54336.0
0.01,227619.0,54300.0,35914.0,18646.0,3729.0,278262.0,4.0,54600.0,6671.0,275248.0,216.0,54344.0
0.009,226786.0,55133.0,35705.0,18855.0,3426.0,278565.0,2.0,54602.0,6532.0,275387.0,213.0,54347.0
0.008,226130.0,55789.0,35531.0,19029.0,3160.0,278831.0,0.0,54604.0,6404.0,275515.0,208.0,54352.0
0.007,225379.0,56540.0,35334.0,19226.0,2896.0,279095.0,0.0,54604.0,6274.0,275645.0,201.0,54359.0
0.006,224617.0,57302.0,35114.0,19446.0,2624.0,279367.0,0.0,54604.0,6130.0,275789.0,196.0,54364.0
0.005,223866.0,58053.0,34898.0,19662.0,2397.0,279594.0,0.0,54604.0,6006.0,275913.0,194.0,54366.0
0.004,222553.0,59366.0,34449.0,20111.0,2196.0,279795.0,0.0,54604.0,5883.0,276036.0,191.0,54369.0
0.003,221773.0,60146.0,34231.0,20329.0,1992.0,279999.0,0.0,54604.0,5767.0,276152.0,185.0,54375.0
0.002,221018.0,60901.0,34015.0,20545.0,1797.0,280194.0,0.0,54604.0,5667.0,276252.0,179.0,54381.0
0.001,220213.0,61706.0,33820.0,20740.0,1621.0,280370.0,0.0,54604.0,5551.0,276368.0,173.0,54387.0
0.0,219489.0,62430.0,33642.0,20918.0,1427.0,280564.0,0.0,54604.0,5439.0,276480.0,170.0,54390.0
-0.001,218519.0,63400.0,33305.0,21255.0,1277.0,280714.0,0.0,54604.0,5341.0,276578.0,166.0,54394.0
-0.002,217694.0,64225.0,33088.0,21472.0,1118.0,280873.0,0.0,54604.0,5235.0,276684.0,163.0,54397.0
-0.003,216849.0,65070.0,32853.0,21707.0,993.0,280998.0,0.0,54604.0,5150.0,276769.0,162.0,54398.0
-0.004,215936.0,65983.0,32620.0,21940.0,866.0,281125.0,0.0,54604.0,5032.0,276887.0,156.0,54404.0
-0.005,215097.0,66822.0,32389.0,22171.0,749.0,281242.0,0.0,54604.0,4936.0,276983.0,154.0,54406.0
-0.006,214225.0,67694.0,32167.0,22393.0,646.0,281345.0,0.0,54604.0,4831.0,277088.0,150.0,54410.0
-0.007,213320.0,68599.0,31966.0,22594.0,540.0,281451.0,0.0,54604.0,4759.0,277160.0,149.0,54411.0
-0.008,212378.0,69541.0,31729.0,22831.0,466.0,281525.0,0.0,54604.0,4643.0,277276.0,143.0,54417.0
-0.009,211348.0,70571.0,31474.0,23086.0,371.0,281620.0,0.0,54604.0,4561.0,277358.0,138.0,54422.0
-0.01,210531.0,71388.0,31255.0,23305.0,320.0,281671.0,0.0,54604.0,4469.0,277450.0,136.0,54424.0
-0.011,209575.0,72344.0,31003.0,23557.0,260.0,281731.0,0.0,54604.0,4390.0,277529.0,132.0,54428.0
-0.012,208696.0,73223.0,30810.0,23750.0,227.0,281764.0,0.0,54604.0,4291.0,277628.0,128.0,54432.0
-0.013,207648.0,74271.0,30584.0,23976.0,187.0,281804.0,0.0,54604.0,4216.0,277703.0,127.0,54433.0
-0.014,206802.0,75117.0,30375.0,24185.0,150.0,281841.0,0.0,54604.0,4120.0,277799.0,124.0,54436.0
-0.015,205733.0,76186.0,30176.0,24384.0,116.0,281875.0,0.0,54604.0,4037.0,277882.0,124.0,54436.0
-0.016,204865.0,77054.0,29995.0,24565.0,93.0,281898.0,0.0,54604.0,3942.0,277977.0,123.0,54437.0
-0.017,203883.0,78036.0,29770.0,24790.0,74.0,281917.0,0.0,54604.0,3868.0,278051.0,120.0,54440.0
-0.018,202776.0,79143.0,29500.0,25060.0,65.0,281926.0,0.0,54604.0,3772.0,278147.0,118.0,54442.0
