,D009_GlobPlot,D009_GlobPlot,D009_GlobPlot,D009_GlobPlot,D025_RawMSA,D025_RawMSA,D025_RawMSA,D025_RawMSA,D033_DynaMine,D033_DynaMine,D033_DynaMine,D033_DynaMine
-0.019,201787.0,80132.0,29265.0,25295.0,48.0,281943.0,0.0,54604.0,3707.0,278212.0,118.0,54442.0
-0.02,200862.0,81057.0,29076.0,25484.0,31.0,281960.0,0.0,54604.0,3631.0,278288.0,115.0,54445.0
-0.021,199745.0,82174.0,28827.0,25733.0,14.0,281977.0,0.0,54604.0,3558.0,278361.0,114.0,54446.0
-0.022,198659.0,83260.0,28627.0,25933.0,6.0,281985.0,0.0,54604.0,3476.0,278443.0,114.0,54446.0
-0.023,197699.0,84220.0,28420.0,26140.0,0.0,281991.0,0.0,54604.0,3405.0,278514.0,109.0,54451.0
-0.024,196651.0,85268.0,28208.0,26352.0,,,,,3343.0,278576.0,108.0,54452.0
-0.025,195455.0,86464.0,27981.0,26579.0,,,,,3274.0,278645.0,107.0,54453.0
-0.026,194342.0,87577.0,27764.0,26796.0,,,,,3201.0,278718.0,106.0,54454.0
-0.027,193436.0,88483.0,27558.0,27002.0,,,,,3152.0,278767.0,103.0,54457.0
-0.028,192288.0,89631.0,27320.0,27240.0,,,,,3089.0,278830.0,100.0,54460.0
-0.029,191101.0,90818.0,27085.0,27475.0,,,,,3028.0,278891.0,97.0,54463.0
-0.03,189981.0,91938.0,26843.0,27717.0,,,,,2959.0,278960.0,95.0,54465.0
-0.031,188917.0,93002.0,26642.0,27918.0,,,,,2907.0,279012.0,93.0,54467.0
-0.032,187830.0,94089.0,26409.0,28151.0,,,,,2822.0,279097.0,91.0,54469.0
-0.033,186680.0,95239.0,26166.0,28394.0,,,,,2761.0,279158.0,90.0,54470.0
-0.034,185481.0,96438.0,25932.0,28628.0,,,,,2699.0,279220.0,88.0,54472.0
-0.035,184169.0,97750.0,25655.0,28905.0,,,,,2645.0,279274.0,87.0,54473.0
-0.036,182961.0,98958.0,25381.0,29179.0,,,,,2576.0,279343.0,85.0,54475.0
-0.037,181836.0,100083.0,25177.0,29383.0,,,,,2522.0,279397.0,85.0,54475.0
-0.038,180606.0,101313.0,24926.0,29634.0,,,,,2463.0,279456.0,83.0,54477.0
-0.039,179461.0,102458.0,24707.0,29853.0,,,,,2404.0,279515.0,81.0,54479.0
-0.04,178262.0,103657.0,24470.0,30090.0,,,,,2337.0,279582.0,79.0,54481.0
-0.041,176992.0,104927.0,24253.0,30307.0,,,,,2292.0,279627.0,79.0,54481.0
-0.042,175761.0,106158.0,24041.0,30519.0,,,,,2251.0,279668.0,76.0,54484.0
-0.043,174377.0,107542.0,23791.0,30769.0,,,,,2202.0,279717.0,75.0,54485.0
-0.044,173091.0,108828.0,23548.0,31012.0,,,,,2142.0,279777.0,74.0,54486.0
-0.045,171776.0,110143.0,23322.0,31238.0,,,,,2097.0,279822.0,73.0,54487.0
-0.046,170539.0,111380.0,23072.0,31488.0,,,,,2046.0,279873.0,71.0,54489.0
-0.047,169355.0,112564.0,22856.0,31704.0,,,,,1999.0,279920.0,67.0,54493.0
-0.048,168073.0,113846.0,22608.0,31952.0,,,,,1950.0,279969.0,67.0,54493.0
-0.049,166754.0,115165.0,22403.0,32157.0,,,,,1914.0,280005.0,67.0,54493.0
-0.05,164834.0,117085.0,21816.0,32744.0,,,,,1868.0,280051.0,64.0,54496.0
-0.051,163371.0,118548.0,21553.0,33007.0,,,,,1830.0,280089.0,62.0,54498.0
-0.052,162034.0,119885.0,21317.0,33243.0,,,,,1791.0,280128.0,61.0,54499.0
-0.053,160690.0,121229.0,21126.0,33434.0,,,,,1763.0,280156.0,60.0,54500.0
-0.054,159412.0,122507.0,20892.0,33668.0,,,,,1732.0,280187.0,58.0,54502.0
-0.055,158220.0,123699.0,20701.0,33859.0,,,,,1704.0,280215.0,57.0,54503.0
-0.056,156950.0,124969.0,20467.0,34093.0,,,,,1666.0,280253.0,56.0,54504.0
-0.057,155599.0,126320.0,20226.0,34334.0,,,,,1640.0,280279.0,55.0,54505.0
-0.058,154243.0,127676.0,19994.0,34566.0,,,,,1602.0,280317.0,54.0,54506.0
-0.059,152745.0,129174.0,19736.0,34824.0,,,,,1570.0,280349.0,54.0,54506.0
-0.06,151365.0,130554.0,19513.0,35047.0,,,,,1536.0,280383.0,52.0,54508.0
-0.061,150004.0,131915.0,19283.0,35277.0,,,,,1504.0,280415.0,49.0,54511.0
-0.062,148611.0,133308.0,19068.0,35492.0,,,,,1473.0,280446.0,49.0,54511.0
-0.063,147383.0,134536.0,18865.0,35695.0,,,,,1438.0,280481.0,48.0,54512.0
-0.064,146077.0,135842.0,18636.0,35924.0,,,,,1413.0,280506.0,45.0,54515.0
-0.065,144685.0,137234.0,18380.0,36180.0,,,,,1379.0,280540.0,45.0,54515.0
-0.066,143278.0,138641.0,18159.0,36401.0,,,,,1354.0,280565.0,42.0,54518.0
-0.067,141897.0,140022.0,17966.0,36594.0,,,,,1326.0,280593.0,42.0,54518.0
-0.068,140471.0,141448.0,17748.0,36812.0,,,,,1306.0,280613.0,40.0,54520.0
-0.069,139136.0,142783.0,17505.0,37055.0,,,,,1273.0,280646.0,37.0,54523.0
-0.07,137577.0,144342.0,17278.0,37282.0,,,,,1256.0,280663.0,36.0,54524.0
-0.071,136221.0,145698.0,17057.0,37503.0,,,,,1227.0,280692.0,36.0,54524.0
-0.072,134821.0,147098.0,16844.0,37716.0,,,,,1200.0,280719.0,36.0,54524.0
-0.073,133423.0,148496.0,16612.0,37948.0,,,,,1184.0,280735.0,36.0,54524.0
-0.074,132054.0,149865.0,16393.0,38167.0,,,,,1161.0,280758.0,35.0,54525.0
-0.075,130587.0,151332.0,16179.0,38381.0,,,,,1136.0,280783.0,31.0,54529.0
-0.076,129195.0,152724.0,15966.0,38594.0,,,,,1110.0,280809.0,31.0,54529.0
-0.077,127803.0,154116.0,15737.0,38823.0,,,,,1085.0,280834.0,31.0,54529.0
-0.078,126482.0,155437.0,15562.0,38998.0,,,,,1068.0,280851.0,31.0,54529.0
-0.079,125053.0,156866.0,15364.0,39196.0,,,,,1044.0,280875.0,30.0,54530.0
-0.08,123680.0,158239.0,15133.0,39427.0,,,,,1024.0,280895.0,30.0,54530.0
-0.081,122361.0,159558.0,14891.0,39669.0,,,,,998.0,280921.0,28.0,54532.0
-0.082,120921.0,160998.0,14668.0,39892.0,,,,,982.0,280937.0,26.0,54534.0
-0.083,119432.0,162487.0,14423.0,40137.0,,,,,959.0,280960.0,26.0,54534.0
-0.084,117994.0,163925.0,14206.0,40354.0,,,,,931.0,280988.0,25.0,54535.0
-0.085,116620.0,165299.0,14002.0,40558.0,,,,,913.0,281006.0,24.0,54536.0
-0.086,115085.0,166834.0,13753.0,40807.0,,,,,895.0,281024.0,24.0,54536.0
-0.087,113722.0,168197.0,13568.0,40992.0,,,,,874.0,281045.0,24.0,54536.0
-0.088,111774.0,170145.0,13152.0,41408.0,,,,,857.0,281062.0,22.0,54538.0
-0.089,110410.0,171509.0,12970.0,41590.0,,,,,837.0,281082.0,21.0,54539.0
-0.09,109005.0,172914.0,12772.0,41788.0,,,,,818.0,281101.0,20.0,54540.0
-0.091,107568.0,174351.0,12552.0,42008.0,,,,,801.0,281118.0,20.0,54540.0
-0.092,106185.0,175734.0,12317.0,42243.0,,,,,780.0,281139.0,20.0,54540.0
-0.093,104674.0,177245.0,12145.0,42415.0,,,,,759.0,281160.0,20.0,54540.0
-0.094,103047.0,178872.0,11753.0,42807.0,,,,,747.0,281172.0,20.0,54540.0
-0.095,101611.0,180308.0,11560.0,43000.0,,,,,724.0,281195.0,18.0,54542.0
-0.096,100201.0,181718.0,11376.0,43184.0,,,,,713.0,281206.0,18.0,54542.0
-0.097,98781.0,183138.0,11206.0,43354.0,,,,,695.0,281224.0,18.0,54542.0
-0.098,97414.0,184505.0,11042.0,43518.0,,,,,679.0,281240.0,18.0,54542.0
-0.099,95972.0,185947.0,10844.0,43716.0,,,,,664.0,281255.0,18.0,54542.0
-0.1,94553.0,187366.0,10651.0,43909.0,,,,,655.0,281264.0,18.0,54542.0
-0.101,93119.0,188800.0,10494.0,44066.0,,,,,647.0,281272.0,17.0,54543.0
-0.102,91028.0,190891.0,9923.0,44637.0,,,,,635.0,281284.0,17.0,54543.0
-0.103,89587.0,192332.0,9740.0,44820.0,,,,,615.0,281304.0,17.0,54543.0
-0.104,88005.0,193914.0,9490.0,45070.0,,,,,591.0,281328.0,16.0,54544.0
-0.105,86585.0,195334.0,9334.0,45226.0,,,,,568.0,281351.0,16.0,54544.0
-0.106,85186.0,196733.0,9158.0,45402.0,,,,,553.0,281366.0,16.0,54544.0
-0.107,83790.0,198129.0,8984.0,45576.0,,,,,543.0,281376.0,15.0,54545.0
-0.108,82415.0,199504.0,8824.0,45736.0,,,,,529.0,281390.0,15.0,54545.0
-0.109,81226.0,200693.0,8688.0,45872.0,,,,,521.0,281398.0,14.0,54546.0
-0.11,79916.0,202003.0,8521.0,46039.0,,,,,509.0,281410.0,14.0,54546.0
-0.111,78526.0,203393.0,8367.0,46193.0,,,,,495.0,281424.0,14.0,54546.0
-0.112,77271.0,204648.0,8213.0,46347.0,,,,,484.0,281435.0,13.0,54547.0
-0.113,75411.0,206508.0,7835.0,46725.0,,,,,470.0,281449.0,11.0,54549.0
-0.114,74090.0,207829.0,7671.0,46889.0,,,,,462.0,281457.0,10.0,54550.0
-0.115,72761.0,209158.0,7521.0,47039.0,,,,,446.0,281473.0,7.0,54553.0
-0.116,71472.0,210447.0,7365.0,47195.0,,,,,437.0,281482.0,6.0,54554.0
-0.117,70096.0,211823.0,7217.0,47343.0,,,,,426.0,281493.0,6.0,54554.0
-0.118,68799.0,213120.0,7067.0,47493.0,,,,,417.0,281502.0,6.0,54554.0
-0.119,67512.0,214407.0,6923.0,47637.0,,,,,399.0,281520.0,6.0,54554.0
-0.12,66232.0,215687.0,6785.0,47775.0,,,,,391.0,281528.0,4.0,54556.0
-0.121,64973.0,216946.0,6623.0,47937.0,,,,,376.0,281543.0,4.0,54556.0
-0.122,63562.0,218357.0,6449.0,48111.0,,,,,364.0,281555.0,4.0,54556.0
-0.123,62343.0,219576.0,6310.0,48250.0,,,,,352.0,281567.0,4.0,54556.0
-0.124,61155.0,220764.0,6180.0,48380.0,,,,,338.0,281581.0,4.0,54556.0
-0.125,60109.0,221810.0,6060.0,48500.0,,,,,323.0,281596.0,4.0,54556.0
-0.126,58934.0,222985.0,5940.0,48620.0,,,,,311.0,281608.0,4.0,54556.0
-0.127,57775.0,224144.0,5811.0,48749.0,,,,,296.0,281623.0,4.0,54556.0
-0.128,56573.0,225346.0,5691.0,48869.0,,,,,287.0,281632.0,4.0,54556.0
-0.129,55343.0,226576.0,5538.0,49022.0,,,,,280.0,281639.0,4.0,54556.0
-0.13,54219.0,227700.0,5414.0,49146.0,,,,,274.0,281645.0,3.0,54557.0
-0.131,52364.0,229555.0,4954.0,49606.0,,,,,261.0,281658.0,3.0,54557.0
-0.132,51249.0,230670.0,4817.0,49743.0,,,,,250.0,281669.0,2.0,54558.0
-0.133,50154.0,231765.0,4698.0,49862.0,,,,,242.0,281677.0,2.0,54558.0
-0.134,49095.0,232824.0,4595.0,49965.0,,,,,232.0,281687.0,2.0,54558.0
-0.135,47998.0,233921.0,4495.0,50065.0,,,,,226.0,281693.0,2.0,54558.0
-0.136,47022.0,234897.0,4383.0,50177.0,,,,,215.0,281704.0,1.0,54559.0
-0.137,46021.0,235898.0,4292.0,50268.0,,,,,199.0,281720.0,0.0,54560.0
-0.138,44960.0,236959.0,4177.0,50383.0,,,,,189.0,281730.0,0.0,54560.0
-0.139,43935.0,237984.0,4070.0,50490.0,,,,,184.0,281735.0,0.0,54560.0
-0.14,42919.0,239000.0,4005.0,50555.0,,,,,176.0,281743.0,0.0,54560.0
-0.141,41848.0,240071.0,3907.0,50653.0,,,,,167.0,281752.0,0.0,54560.0
-0.142,40867.0,241052.0,3811.0,50749.0,,,,,162.0,281757.0,0.0,54560.0
-0.143,39935.0,241984.0,3718.0,50842.0,,,,,156.0,281763.0,0.0,54560.0
-0.144,38975.0,242944.0,3631.0,50929.0,,,,,148.0,281771.0,0.0,54560.0
-0.145,38087.0,243832.0,3529.0,51031.0,,,,,146.0,281773.0,0.0,54560.0
-0.146,37187.0,244732.0,3446.0,51114.0,,,,,,,,
-0.147,36279.0,245640.0,3374.0,51186.0,,,,,139.0,281780.0,0.0,54560.0
-0.148,35416.0,246503.0,3297.0,51263.0,,,,,135.0,281784.0,0.0,54560.0
-0.149,34580.0,247339.0,3211.0,51349.0,,,,,129.0,281790.0,0.0,54560.0
-0.15,33724.0,248195.0,3124.0,51436.0,,,,,126.0,281793.0,0.0,54560.0
-0.151,32874.0,249045.0,3041.0,51519.0,,,,,120.0,281799.0,0.0,54560.0
-0.152,32068.0,249851.0,2980.0,51580.0,,,,,114.0,281805.0,0.0,54560.0
-0.153,31209.0,250710.0,2904.0,51656.0,,,,,112.0,281807.0,0.0,54560.0
-0.154,30446.0,251473.0,2843.0,51717.0,,,,,110.0,281809.0,0.0,54560.0
-0.155,29593.0,252326.0,2755.0,51805.0,,,,,104.0,281815.0,0.0,54560.0
-0.156,28891.0,253028.0,2684.0,51876.0,,,,,102.0,281817.0,0.0,54560.0
-0.157,28162.0,253757.0,2599.0,51961.0,,,,,96.0,281823.0,0.0,54560.0
-0.158,27380.0,254539.0,2526.0,52034.0,,,,,92.0,281827.0,0.0,54560.0
-0.159,26632.0,255287.0,2459.0,52101.0,,,,,85.0,281834.0,0.0,54560.0
-0.16,25873.0,256046.0,2399.0,52161.0,,,,,81.0,281838.0,0.0,54560.0
-0.161,25127.0,256792.0,2334.0,52226.0,,,,,78.0,281841.0,0.0,54560.0
-0.162,24426.0,257493.0,2273.0,52287.0,,,,,76.0,281843.0,0.0,54560.0
-0.163,23747.0,258172.0,2217.0,52343.0,,,,,75.0,281844.0,0.0,54560.0
-0.164,23078.0,258841.0,2168.0,52392.0,,,,,70.0,281849.0,0.0,54560.0
-0.165,22410.0,259509.0,2127.0,52433.0,,,,,69.0,281850.0,0.0,54560.0
-0.166,21772.0,260147.0,2071.0,52489.0,,,,,65.0,281854.0,0.0,54560.0
-0.167,21138.0,260781.0,2008.0,52552.0,,,,,63.0,281856.0,0.0,54560.0
-0.168,20494.0,261425.0,1953.0,52607.0,,,,,60.0,281859.0,0.0,54560.0
-0.169,18988.0,262931.0,1606.0,52954.0,,,,,58.0,281861.0,0.0,54560.0
-0.17,18354.0,263565.0,1558.0,53002.0,,,,,55.0,281864.0,0.0,54560.0
-0.171,17770.0,264149.0,1531.0,53029.0,,,,,50.0,281869.0,0.0,54560.0
-0.172,17159.0,264760.0,1470.0,53090.0,,,,,46.0,281873.0,0.0,54560.0
-0.173,16631.0,265288.0,1429.0,53131.0,,,,,44.0,281875.0,0.0,54560.0
-0.174,16101.0,265818.0,1379.0,53181.0,,,,,43.0,281876.0,0.0,54560.0
-0.175,15580.0,266339.0,1338.0,53222.0,,,,,40.0,281879.0,0.0,54560.0
-0.176,15072.0,266847.0,1303.0,53257.0,,,,,38.0,281881.0,0.0,54560.0
-0.177,14554.0,267365.0,1265.0,53295.0,,,,,31.0,281888.0,0.0,54560.0
-0.178,14069.0,267850.0,1231.0,53329.0,,,,,,,,
-0.179,13577.0,268342.0,1205.0,53355.0,,,,,30.0,281889.0,0.0,54560.0
-0.18,13097.0,268822.0,1172.0,53388.0,,,,,29.0,281890.0,0.0,54560.0
-0.181,12679.0,269240.0,1150.0,53410.0,,,,,28.0,281891.0,0.0,54560.0
-0.182,12247.0,269672.0,1120.0,53440.0,,,,,27.0,281892.0,0.0,54560.0
-0.183,11827.0,270092.0,1089.0,53471.0,,,,,26.0,281893.0,0.0,54560.0
-0.184,11410.0,270509.0,1059.0,53501.0,,,,,25.0,281894.0,0.0,54560.0
-0.185,11008.0,270911.0,1030.0,53530.0,,,,,,,,
-0.186,10619.0,271300.0,1007.0,53553.0,,,,,,,,
-0.187,10272.0,271647.0,984.0,53576.0,,,,,,,,
-0.188,9896.0,272023.0,958.0,53602.0,,,,,,,,
-0.189,9581.0,272338.0,938.0,53622.0,,,,,,,,
-0.19,9233.0,272686.0,918.0,53642.0,,,,,,,,
-0.191,8897.0,273022.0,885.0,53675.0,,,,,24.0,281895.0,0.0,54560.0
-0.192,8620.0,273299.0,869.0,53691.0,,,,,23.0,281896.0,0.0,54560.0
-0.193,7833.0,274086.0,667.0,53893.0,,,,,,,,
-0.194,7565.0,274354.0,640.0,53920.0,,,,,,,,
-0.195,7297.0,274622.0,618.0,53942.0,,,,,,,,
-0.196,7027.0,274892.0,590.0,53970.0,,,,,22.0,281897.0,0.0,54560.0
-0.197,6748.0,275171.0,561.0,53999.0,,,,,,,,
-0.198,6506.0,275413.0,533.0,54027.0,,,,,20.0,281899.0,0.0,54560.0
-0.199,6264.0,275655.0,514.0,54046.0,,,,,,,,
-0.2,6015.0,275904.0,494.0,54066.0,,,,,,,,
-0.201,5802.0,276117.0,475.0,54085.0,,,,,19.0,281900.0,0.0,54560.0
-0.202,5598.0,276321.0,463.0,54097.0,,,,,18.0,281901.0,0.0,54560.0
-0.203,5351.0,276568.0,447.0,54113.0,,,,,,,,
-0.204,5162.0,276757.0,431.0,54129.0,,,,,,,,
-0.205,4973.0,276946.0,415.0,54145.0,,,,,,,,
-0.206,4785.0,277134.0,394.0,54166.0,,,,,,,,
-0.207,4617.0,277302.0,376.0,54184.0,,,,,,,,
-0.208,4444.0,277475.0,362.0,54198.0,,,,,,,,
-0.209,4256.0,277663.0,348.0,54212.0,,,,,17.0,281902.0,0.0,54560.0
-0.21,4105.0,277814.0,336.0,54224.0,,,,,16.0,281903.0,0.0,54560.0
-0.211,3594.0,278325.0,188.0,54372.0,,,,,,,,
-0.212,3436.0,278483.0,171.0,54389.0,,,,,,,,
-0.213,3287.0,278632.0,161.0,54399.0,,,,,,,,
-0.214,3136.0,278783.0,146.0,54414.0,,,,,15.0,281904.0,0.0,54560.0
-0.215,2989.0,278930.0,132.0,54428.0,,,,,,,,
-0.216,2873.0,279046.0,115.0,54445.0,,,,,14.0,281905.0,0.0,54560.0
-0.217,2724.0,279195.0,102.0,54458.0,,,,,,,,
-0.218,2585.0,279334.0,92.0,54468.0,,,,,13.0,281906.0,0.0,54560.0
-0.219,2463.0,279456.0,83.0,54477.0,,,,,,,,
-0.22,2330.0,279589.0,73.0,54487.0,,,,,10.0,281909.0,0.0,54560.0
-0.221,2235.0,279684.0,69.0,54491.0,,,,,9.0,281910.0,0.0,54560.0
-0.222,2120.0,279799.0,59.0,54501.0,,,,,7.0,281912.0,0.0,54560.0
-0.223,2023.0,279896.0,56.0,54504.0,,,,,,,,
-0.224,1918.0,280001.0,51.0,54509.0,,,,,6.0,281913.0,0.0,54560.0
-0.225,1797.0,280122.0,44.0,54516.0,,,,,,,,
-0.226,1705.0,280214.0,40.0,54520.0,,,,,,,,
-0.227,1617.0,280302.0,34.0,54526.0,,,,,5.0,281914.0,0.0,54560.0
-0.228,1523.0,280396.0,28.0,54532.0,,,,,4.0,281915.0,0.0,54560.0
-0.229,1435.0,280484.0,28.0,54532.0,,,,,3.0,281916.0,0.0,54560.0
-0.23,1373.0,280546.0,26.0,54534.0,,,,,,,,
-0.231,1297.0,280622.0,26.0,54534.0,,,,,,,,
-0.232,1223.0,280696.0,24.0,54536.0,,,,,,,,
-0.233,1171.0,280748.0,20.0,54540.0,,,,,,,,
-0.234,1110.0,280809.0,17.0,54543.0,,,,,,,,
-0.235,1042.0,280877.0,15.0,54545.0,,,,,,,,
-0.236,985.0,280934.0,13.0,54547.0,,,,,,,,
-0.237,930.0,280989.0,12.0,54548.0,,,,,,,,
-0.238,887.0,281032.0,11.0,54549.0,,,,,2.0,281917.0,0.0,54560.0
-0.239,848.0,281071.0,11.0,54549.0,,,,,,,,
-0.24,809.0,281110.0,9.0,54551.0,,,,,1.0,281918.0,0.0,54560.0
-0.241,768.0,281151.0,9.0,54551.0,,,,,,,,
-0.242,726.0,281193.0,8.0,54552.0,,,,,,,,
-0.243,672.0,281247.0,7.0,54553.0,,,,,,,,
-0.244,626.0,281293.0,6.0,54554.0,,,,,,,,
-0.245,592.0,281327.0,5.0,54555.0,,,,,0.0,281919.0,0.0,54560.0
-0.246,564.0,281355.0,5.0,54555.0,,,,,,,,
-0.247,536.0,281383.0,5.0,54555.0,,,,,,,,
-0.248,498.0,281421.0,5.0,54555.0,,,,,,,,
-0.249,469.0,281450.0,4.0,54556.0,,,,,,,,
-0.25,452.0,281467.0,4.0,54556.0,,,,,,,,
-0.251,428.0,281491.0,4.0,54556.0,,,,,,,,
-0.252,409.0,281510.0,3.0,54557.0,,,,,,,,
-0.253,386.0,281533.0,2.0,54558.0,,,,,,,,
-0.254,368.0,281551.0,2.0,54558.0,,,,,,,,
-0.255,350.0,281569.0,1.0,54559.0,,,,,,,,
-0.256,334.0,281585.0,1.0,54559.0,,,,,,,,
-0.257,322.0,281597.0,1.0,54559.0,,,,,,,,
-0.258,314.0,281605.0,1.0,54559.0,,,,,,,,
-0.259,301.0,281618.0,1.0,54559.0,,,,,,,,
-0.26,289.0,281630.0,1.0,54559.0,,,,,,,,
-0.261,274.0,281645.0,1.0,54559.0,,,,,,,,
-0.262,263.0,281656.0,0.0,54560.0,,,,,,,,
-0.263,246.0,281673.0,0.0,54560.0,,,,,,,,
-0.264,235.0,281684.0,0.0,54560.0,,,,,,,,
-0.265,224.0,281695.0,0.0,54560.0,,,,,,,,
-0.266,212.0,281707.0,0.0,54560.0,,,,,,,,
-0.267,205.0,281714.0,0.0,54560.0,,,,,,,,
-0.268,197.0,281722.0,0.0,54560.0,,,,,,,,
-0.269,191.0,281728.0,0.0,54560.0,,,,,,,,
-0.27,186.0,281733.0,0.0,54560.0,,,,,,,,
-0.271,178.0,281741.0,0.0,54560.0,,,,,,,,
-0.272,171.0,281748.0,0.0,54560.0,,,,,,,,
-0.273,162.0,281757.0,0.0,54560.0,,,,,,,,
-0.274,156.0,281763.0,0.0,54560.0,,,,,,,,
-0.275,149.0,281770.0,0.0,54560.0,,,,,,,,
-0.276,144.0,281775.0,0.0,54560.0,,,,,,,,
-0.277,139.0,281780.0,0.0,54560.0,,,,,,,,
-0.278,134.0,281785.0,0.0,54560.0,,,,,,,,
-0.279,126.0,281793.0,0.0,54560.0,,,,,,,,
-0.28,119.0,281800.0,0.0,54560.0,,,,,,,,
-0.281,115.0,281804.0,0.0,54560.0,,,,,,,,
-0.282,107.0,281812.0,0.0,54560.0,,,,,,,,
-0.283,100.0,281819.0,0.0,54560.0,,,,,,,,
-0.284,95.0,281824.0,0.0,54560.0,,,,,,,,
-0.285,88.0,281831.0,0.0,54560.0,,,,,,,,
-0.286,86.0,281833.0,0.0,54560.0,,,,,,,,
-0.287,82.0,281837.0,0.0,54560.0,,,,,,,,
-0.288,80.0,281839.0,0.0,54560.0,,,,,,,,
-0.289,76.0,281843.0,0.0,54560.0,,,,,,,,
-0.29,71.0,281848.0,0.0,54560.0,,,,,,,,
-0.291,70.0,281849.0,0.0,54560.0,,,,,,,,
-0.292,67.0,281852.0,0.0,54560.0,,,,,,,,
-0.293,66.0,281853.0,0.0,54560.0,,,,,,,,
-0.294,64.0,281855.0,0.0,54560.0,,,,,,,,
-0.295,59.0,281860.0,0.0,54560.0,,,,,,,,
-0.296,58.0,281861.0,0.0,54560.0,,,,,,,,
-0.297,55.0,281864.0,0.0,54560.0,,,,,,,,
-0.298,53.0,281866.0,0.0,54560.0,,,,,,,,
-0.299,51.0,281868.0,0.0,54560.0,,,,,,,,
-0.3,48.0,281871.0,0.0,54560.0,,,,,,,,
-0.301,47.0,281872.0,0.0,54560.0,,,,,,,,
-0.303,44.0,281875.0,0.0,54560.0,,,,,,,,
-0.304,41.0,281878.0,0.0,54560.0,,,,,,,,
-0.306,39.0,281880.0,0.0,54560.0,,,,,,,,
-0.307,38.0,281881.0,0.0,54560.0,,,,,,,,
-0.308,37.0,281882.0,0.0,54560.0,,,,,,,,
-0.309,36.0,281883.0,0.0,54560.0,,,,,,,,
-0.31,35.0,281884.0,0.0,54560.0,,,,,,,,
-0.311,33.0,281886.0,0.0,54560.0,,,,,,,,
-0.312,32.0,281887.0,0.0,54560.0,,,,,,,,
-0.313,29.0,281890.0,0.0,54560.0,,,,,,,,
-0.314,28.0,281891.0,0.0,54560.0,,,,,,,,
-0.318,25.0,281894.0,0.0,54560.0,,,,,,,,
-0.319,23.0,281896.0,0.0,54560.0,,,,,,,,
-0.32,21.0,281898.0,0.0,54560.0,,,,,,,,
-0.321,19.0,281900.0,0.0,54560.0,,,,,,,,
-0.322,18.0,281901.0,0.0,54560.0,,,,,,,,
-0.323,15.0,281904.0,0.0,54560.0,,,,,,,,
-0.326,13.0,281906.0,0.0,54560.0,,,,,,,,
-0.329,12.0,281907.0,0.0,54560.0,,,,,,,,
-0.332,10.0,281909.0,0.0,54560.0,,,,,,,,
-0.335,8.0,281911.0,0.0,54560.0,,,,,,,,
-0.337,7.0,281912.0,0.0,54560.0,,,,,,,,
-0.338,3.0,281916.0,0.0,54560.0,,,,,,,,
-0.341,2.0,281917.0,0.0,54560.0,,,,,,,,
-0.343,1.0,281918.0,0.0,54560.0,,,,,,,,
-0.347,0.0,281919.0,0.0,54560.0,,,,,,,,
