predictor,D009_GlobPlot,D009_GlobPlot,D025_RawMSA,D025_RawMSA,D033_DynaMine,D033_DynaMine
auc,0.624,0.624,0.78,0.78,0.707,0.707
metric,fpr,tpr,fpr,tpr,fpr,tpr
1.898,,,0.0,0.0,,
1.727,,,,,0.0,0.0
1.468,0.0,0.0,,,,
0.898,,,0.0,0.001,,
0.897,,,0.0,0.001,,
0.896,,,0.0,0.002,,
0.895,,,0.0,0.003,,
0.894,,,0.0,0.003,,
0.893,,,0.0,0.004,,
0.892,,,0.0,0.005,,
0.891,,,0.0,0.005,,
0.89,,,0.0,0.007,,
0.889,,,0.0,0.008,,
0.888,,,0.0,0.01,,
0.887,,,0.0,0.012,,
0.886,,,0.0,0.014,,
0.885,,,0.001,0.015,,
0.884,,,0.001,0.017,,
0.883,,,0.001,0.018,,
0.882,,,0.001,0.02,,
0.881,,,0.001,0.021,,
0.88,,,0.001,0.023,,
0.879,,,0.001,0.025,,
0.878,,,0.001,0.026,,
0.877,,,0.001,0.028,,
0.876,,,0.002,0.029,,
0.875,,,0.002,0.031,,
0.874,,,0.002,0.032,,
0.873,,,0.002,0.035,,
0.872,,,0.002,0.04,,
0.871,,,0.002,0.043,,
0.87,,,0.003,0.046,,
0.869,,,0.003,0.048,,
0.868,,,0.003,0.05,,
0.867,,,0.003,0.052,,
0.866,,,0.003,0.053,,
0.865,,,0.003,0.054,,
0.864,,,0.004,0.056,,
0.863,,,0.004,0.057,,
0.862,,,0.004,0.058,,
0.861,,,0.004,0.06,,
0.86,,,0.004,0.061,,
0.859,,,0.005,0.062,,
0.858,,,0.005,0.063,,
0.857,,,0.005,0.064,,
0.856,,,0.005,0.065,,
0.855,,,0.005,0.067,,
0.854,,,0.005,0.067,,
0.853,,,0.006,0.069,,
0.852,,,0.006,0.07,,
0.851,,,0.006,0.071,,
0.85,,,0.006,0.072,,
0.849,,,0.006,0.073,,
0.848,,,0.007,0.074,,
0.847,,,0.007,0.076,,
0.846,,,0.007,0.077,,
0.845,,,0.007,0.078,,
0.844,,,0.008,0.079,,
0.843,,,0.008,0.08,,
0.842,,,0.008,0.082,,
0.841,,,0.008,0.083,,
0.84,,,0.008,0.085,,
0.839,,,0.009,0.086,,
0.838,,,0.009,0.087,,
0.837,,,0.009,0.088,,
0.836,,,0.009,0.089,,
0.835,,,0.009,0.09,,
0.834,,,0.01,0.091,,
0.833,,,0.01,0.092,,
0.832,,,0.01,0.093,,
0.831,,,0.01,0.095,,
0.83,,,0.01,0.096,,
0.829,,,0.011,0.097,,
0.828,,,0.011,0.099,,
0.827,,,0.011,0.1,,
0.826,,,0.011,0.102,,
0.825,,,0.011,0.103,,
0.824,,,0.012,0.105,,
0.823,,,0.012,0.107,,
0.822,,,0.012,0.109,,
0.821,,,0.013,0.11,,
0.82,,,0.013,0.112,,
0.819,,,0.013,0.114,,
0.818,,,0.014,0.116,,
0.817,,,0.014,0.117,,
0.816,,,0.014,0.118,,
0.815,,,0.015,0.12,,
0.814,,,0.015,0.121,,
0.813,,,0.015,0.123,,
0.812,,,0.016,0.125,,
0.811,,,0.016,0.126,,
0.81,,,0.016,0.128,,
0.809,,,0.017,0.13,,
0.808,,,0.017,0.132,,
0.807,,,0.018,0.133,,
0.806,,,0.018,0.135,,
0.805,,,0.018,0.137,,
0.804,,,0.019,0.139,,
0.803,,,0.019,0.14,,
0.802,,,0.02,0.142,,
0.801,,,0.02,0.144,,
0.8,,,0.021,0.146,,
0.799,,,0.021,0.148,,
0.798,,,0.022,0.15,,
0.797,,,0.022,0.152,,
0.796,,,0.023,0.153,,
0.795,,,0.023,0.155,,
0.794,,,0.023,0.156,,
0.793,,,0.024,0.158,,
0.792,,,0.024,0.16,,
0.791,,,0.025,0.162,,
0.79,,,0.025,0.163,,
0.789,,,0.025,0.165,,
0.788,,,0.026,0.167,,
0.787,,,0.026,0.168,,
0.786,,,0.027,0.17,,
0.785,,,0.027,0.172,,
0.784,,,0.028,0.174,,
0.783,,,0.028,0.176,,
0.782,,,0.028,0.178,,
0.781,,,0.029,0.181,,
0.78,,,0.029,0.183,,
0.779,,,0.03,0.185,,
0.778,,,0.03,0.187,,
0.777,,,0.031,0.19,,
0.776,,,0.031,0.192,,
0.775,,,0.031,0.194,,
0.774,,,0.032,0.196,,
0.773,,,0.032,0.198,,
0.772,,,0.033,0.2,,
0.771,,,0.033,0.202,,
0.77,,,0.034,0.205,,
0.769,,,0.035,0.206,,
0.768,,,0.035,0.209,,
0.767,,,0.036,0.211,,
0.766,,,0.037,0.213,,
0.765,,,0.037,0.215,,
0.764,,,0.038,0.217,,
0.763,,,0.039,0.218,,
0.762,,,0.04,0.22,,
0.761,,,0.04,0.222,,
0.76,,,0.041,0.224,,
0.759,,,0.042,0.226,,
0.758,,,0.043,0.228,,
0.757,,,0.043,0.23,,
0.756,,,0.044,0.232,,
0.755,,,0.045,0.234,,
0.754,,,0.046,0.237,,
0.753,,,0.047,0.238,,
0.752,,,0.048,0.24,,
0.751,,,0.048,0.243,,
0.75,,,0.049,0.245,,
0.749,,,0.05,0.248,,
0.748,,,0.051,0.251,,
0.747,,,0.052,0.254,,
0.746,,,0.053,0.258,,
0.745,,,0.054,0.261,,
0.744,,,0.055,0.264,,
0.743,,,0.056,0.267,,
0.742,,,0.057,0.27,,
0.741,,,0.058,0.274,,
0.74,,,0.059,0.277,,
0.739,,,0.06,0.281,,
0.738,,,0.061,0.284,,
0.737,,,0.062,0.287,,
0.736,,,0.064,0.29,,
0.735,,,0.065,0.292,,
0.734,,,0.066,0.294,,
0.733,,,0.067,0.297,,
0.732,,,0.068,0.3,,
0.731,,,0.069,0.302,,
0.73,,,0.07,0.305,,
0.729,,,0.071,0.308,,
0.728,,,0.072,0.31,,
0.727,,,0.074,0.313,0.0,0.0
0.726,,,0.075,0.315,,
0.725,,,0.076,0.318,,
0.724,,,0.077,0.32,,
0.723,,,0.078,0.323,,
0.722,,,0.079,0.325,0.0,0.0
0.721,,,0.08,0.327,,
0.72,,,0.081,0.33,,
0.719,,,0.082,0.332,,
0.718,,,0.083,0.335,,
0.717,,,0.084,0.337,0.0,0.0
0.716,,,0.085,0.339,0.0,0.0
0.715,,,0.085,0.341,0.0,0.0
0.714,,,0.087,0.343,,
0.713,,,0.088,0.346,0.0,0.0
0.712,,,0.089,0.348,,
0.711,,,0.09,0.351,0.0,0.0
0.71,,,0.091,0.352,,
0.709,,,0.092,0.355,,
0.708,,,0.093,0.356,,
0.707,,,0.094,0.358,,
0.706,,,0.095,0.36,0.0,0.0
0.705,,,0.096,0.363,,
0.704,,,0.096,0.365,,
0.703,,,0.097,0.367,,
0.702,,,0.098,0.369,0.0,0.0
0.701,,,0.099,0.371,0.0,0.0
0.7,,,0.1,0.373,0.0,0.0
0.699,,,0.101,0.374,0.0,0.0
0.698,,,0.102,0.377,0.0,0.0
0.697,,,0.103,0.379,,
0.696,,,0.104,0.381,0.0,0.0
0.695,,,0.105,0.383,0.0,0.0
0.694,,,0.106,0.385,0.0,0.0
0.693,,,0.107,0.387,,
0.692,,,0.108,0.389,,
0.691,,,0.109,0.391,0.0,0.0
0.69,,,0.11,0.393,0.0,0.0
0.689,,,0.111,0.395,0.0,0.0
0.688,,,0.112,0.397,0.0,0.0
0.687,,,0.113,0.399,0.0,0.0
0.686,,,0.114,0.401,0.0,0.0
0.685,,,0.115,0.403,0.0,0.0
0.684,,,0.116,0.405,0.0,0.0
0.683,,,0.117,0.406,0.0,0.0
0.682,,,0.118,0.408,0.0,0.0
0.681,,,0.119,0.41,0.0,0.0
0.68,,,0.12,0.412,0.0,0.0
0.679,,,0.121,0.414,0.0,0.0
0.678,,,0.122,0.416,0.0,0.0
0.677,,,0.123,0.418,0.0,0.0
0.676,,,0.124,0.42,0.0,0.0
0.675,,,0.124,0.422,0.0,0.0
0.674,,,0.125,0.424,0.0,0.0
0.673,,,0.126,0.426,0.0,0.0
0.672,,,0.127,0.428,0.0,0.0
0.671,,,0.128,0.43,0.0,0.0
0.67,,,0.129,0.432,0.0,0.0
0.669,,,0.13,0.434,0.0,0.0
0.668,,,0.131,0.435,,
0.667,,,0.132,0.437,0.0,0.0
0.666,,,0.133,0.439,0.0,0.0
0.665,,,0.134,0.44,0.0,0.0
0.664,,,0.135,0.442,0.0,0.0
0.663,,,0.136,0.443,0.0,0.0
0.662,,,0.137,0.445,0.0,0.0
0.661,,,0.138,0.447,0.0,0.0
0.66,,,0.139,0.448,0.0,0.0
0.659,,,0.14,0.45,,
0.658,,,0.141,0.451,,
0.657,,,0.142,0.453,0.0,0.0
0.656,,,0.143,0.455,0.0,0.0
0.655,,,0.144,0.456,0.0,0.0
0.654,,,0.145,0.458,0.0,0.0
0.653,,,0.146,0.46,0.0,0.0
0.652,,,0.147,0.461,0.0,0.0
0.651,,,0.147,0.462,,
0.65,,,0.148,0.464,0.0,0.0
0.649,,,0.149,0.466,0.0,0.0
0.648,,,0.15,0.467,0.0,0.0
0.647,,,0.151,0.469,0.0,0.0
0.646,,,0.152,0.47,0.0,0.0
0.645,,,0.153,0.472,0.0,0.0
0.644,,,0.153,0.474,0.0,0.0
0.643,,,0.154,0.476,0.0,0.0
0.642,,,0.155,0.477,0.001,0.0
0.641,,,0.156,0.479,0.001,0.0
0.64,,,0.157,0.48,0.001,0.0
0.639,,,0.158,0.482,0.001,0.0
0.638,,,0.159,0.484,0.001,0.0
0.637,,,0.159,0.485,0.001,0.0
0.636,,,0.16,0.487,0.001,0.0
0.635,,,0.161,0.489,0.001,0.0
0.634,,,0.162,0.49,0.001,0.0
0.633,,,0.163,0.492,0.001,0.0
0.632,,,0.164,0.493,0.001,0.0
0.631,,,0.165,0.495,0.001,0.0
0.63,,,0.165,0.497,0.001,0.0
0.629,,,0.166,0.499,0.001,0.0
0.628,,,0.167,0.5,0.001,0.0
0.627,,,0.168,0.502,0.001,0.0
0.626,,,0.169,0.504,0.001,0.0
0.625,,,0.17,0.505,0.001,0.0
0.624,,,0.17,0.506,0.001,0.0
0.623,,,0.171,0.508,0.001,0.0
0.622,,,0.172,0.51,0.001,0.0
0.621,,,0.173,0.511,0.001,0.0
0.62,,,0.174,0.512,0.001,0.0
0.619,,,0.174,0.513,0.001,0.0
0.618,,,0.175,0.515,0.001,0.0
0.617,,,0.176,0.516,0.001,0.0
0.616,,,0.177,0.518,0.001,0.0
0.615,,,0.178,0.52,0.001,0.0
0.614,,,0.179,0.521,0.001,0.001
0.613,,,0.18,0.523,0.001,0.001
0.612,,,0.18,0.524,0.001,0.001
0.611,,,0.181,0.526,0.001,0.001
0.61,,,0.182,0.528,0.001,0.001
0.609,,,0.183,0.529,0.001,0.001
0.608,,,0.184,0.531,0.001,0.001
0.607,,,0.184,0.532,0.001,0.001
0.606,,,0.185,0.534,0.001,0.001
0.605,,,0.186,0.536,0.001,0.001
0.604,,,0.187,0.538,0.001,0.001
0.603,,,0.188,0.539,0.001,0.001
0.602,,,0.188,0.541,0.001,0.001
0.601,,,0.189,0.543,0.001,0.001
0.6,,,0.19,0.544,0.001,0.001
0.599,,,0.191,0.546,0.002,0.001
0.598,,,0.191,0.548,0.002,0.001
0.597,,,0.192,0.549,0.002,0.001
0.596,,,0.193,0.551,0.002,0.001
0.595,,,0.194,0.552,0.002,0.001
0.594,,,0.194,0.554,0.002,0.001
0.593,,,0.195,0.556,0.002,0.001
0.592,,,0.196,0.557,0.002,0.001
0.591,,,0.196,0.558,0.002,0.001
0.59,,,0.197,0.56,0.002,0.001
0.589,,,0.198,0.561,0.002,0.001
0.588,,,0.199,0.563,0.002,0.001
0.587,,,0.199,0.564,0.002,0.001
0.586,,,0.2,0.565,0.002,0.001
0.585,,,0.201,0.566,0.002,0.001
0.584,,,0.202,0.568,0.002,0.001
0.583,,,0.202,0.569,0.002,0.001
0.582,,,0.203,0.571,0.002,0.001
0.581,,,0.204,0.572,0.002,0.002
0.58,,,0.205,0.573,0.002,0.002
0.579,,,0.205,0.575,0.003,0.002
0.578,,,0.206,0.576,0.003,0.002
0.577,,,0.207,0.577,0.003,0.002
0.576,,,0.207,0.578,0.003,0.002
0.575,,,0.208,0.58,0.003,0.002
0.574,,,0.209,0.581,0.003,0.002
0.573,,,0.209,0.582,0.003,0.002
0.572,,,0.21,0.583,0.003,0.002
0.571,,,0.211,0.584,0.003,0.002
0.57,,,0.212,0.586,0.003,0.002
0.569,,,0.212,0.587,0.003,0.002
0.568,,,0.213,0.589,0.003,0.002
0.567,,,0.214,0.59,0.003,0.002
0.566,,,0.214,0.591,0.003,0.003
0.565,,,0.215,0.592,0.003,0.003
0.564,,,0.216,0.594,0.004,0.003
0.563,,,0.217,0.595,0.004,0.003
0.562,,,0.217,0.596,0.004,0.003
0.561,,,0.218,0.598,0.004,0.003
0.56,,,0.219,0.599,0.004,0.003
0.559,,,0.22,0.6,0.004,0.003
0.558,,,0.22,0.601,0.004,0.003
0.557,,,0.221,0.602,0.004,0.003
0.556,,,0.222,0.604,0.004,0.003
0.555,,,0.222,0.605,0.004,0.004
0.554,,,0.223,0.606,0.004,0.004
0.553,,,0.224,0.607,0.004,0.004
0.552,,,0.224,0.609,0.005,0.004
0.551,,,0.225,0.61,0.005,0.004
0.55,,,0.226,0.612,0.005,0.004
0.549,,,0.226,0.613,0.005,0.004
0.548,,,0.227,0.614,0.005,0.004
0.547,,,0.228,0.615,0.005,0.005
0.546,,,0.228,0.616,0.005,0.005
0.545,,,0.229,0.618,0.005,0.005
0.544,,,0.23,0.619,0.005,0.005
0.543,,,0.231,0.62,0.005,0.005
0.542,,,0.231,0.621,0.005,0.005
0.541,,,0.232,0.623,0.006,0.005
0.54,,,0.233,0.624,0.006,0.006
0.539,,,0.233,0.626,0.006,0.006
0.538,,,0.234,0.627,0.006,0.006
0.537,,,0.235,0.628,0.006,0.006
0.536,,,0.235,0.63,0.006,0.006
0.535,,,0.236,0.631,0.006,0.007
0.534,,,0.237,0.633,0.006,0.007
0.533,,,0.238,0.634,0.007,0.007
0.532,,,0.238,0.636,0.007,0.007
0.531,,,0.239,0.637,0.007,0.007
0.53,,,0.24,0.638,0.007,0.008
0.529,,,0.241,0.64,0.007,0.008
0.528,,,0.241,0.641,0.007,0.008
0.527,,,0.242,0.643,0.008,0.009
0.526,,,0.243,0.644,0.008,0.009
0.525,,,0.244,0.646,0.008,0.009
0.524,,,0.244,0.647,0.008,0.009
0.523,,,0.245,0.649,0.008,0.01
0.522,,,0.246,0.65,0.008,0.01
0.521,,,0.247,0.652,0.008,0.01
0.52,,,0.248,0.654,0.009,0.01
0.519,,,0.249,0.655,0.009,0.011
0.518,,,0.249,0.657,0.009,0.011
0.517,,,0.25,0.659,0.009,0.011
0.516,,,0.251,0.66,0.009,0.011
0.515,,,0.252,0.661,0.01,0.012
0.514,,,0.253,0.662,0.01,0.012
0.513,,,0.254,0.664,0.01,0.012
0.512,,,0.255,0.665,0.01,0.013
0.511,,,0.256,0.666,0.01,0.013
0.51,,,0.257,0.668,0.01,0.013
0.509,,,0.258,0.669,0.011,0.014
0.508,,,0.259,0.671,0.011,0.014
0.507,,,0.26,0.672,0.011,0.014
0.506,,,0.261,0.674,0.011,0.015
0.505,,,0.262,0.675,0.011,0.015
0.504,,,0.263,0.677,0.012,0.016
0.503,,,0.264,0.678,0.012,0.016
0.502,,,0.265,0.68,0.012,0.017
0.501,,,0.266,0.681,0.012,0.017
0.5,,,0.267,0.683,0.013,0.017
0.499,,,0.268,0.684,0.013,0.018
0.498,,,0.269,0.686,0.013,0.019
0.497,,,0.27,0.687,0.013,0.019
0.496,,,0.271,0.689,0.014,0.02
0.495,,,0.272,0.69,0.014,0.02
0.494,,,0.273,0.692,0.014,0.021
0.493,,,0.274,0.693,0.014,0.021
0.492,,,0.276,0.695,0.015,0.022
0.491,,,0.277,0.696,0.015,0.023
0.49,,,0.278,0.698,0.015,0.023
0.489,,,0.279,0.7,0.016,0.023
0.488,,,0.28,0.702,0.016,0.024
0.487,,,0.281,0.703,0.016,0.025
0.486,,,0.282,0.704,0.017,0.025
0.485,,,0.283,0.706,0.017,0.026
0.484,,,0.284,0.708,0.017,0.026
0.483,,,0.286,0.709,0.017,0.027
0.482,,,0.287,0.711,0.018,0.027
0.481,,,0.288,0.713,0.018,0.028
0.48,,,0.289,0.714,0.018,0.029
0.479,,,0.29,0.715,0.019,0.029
0.478,,,0.291,0.717,0.019,0.03
0.477,,,0.292,0.718,0.019,0.031
0.476,,,0.293,0.72,0.02,0.031
0.475,,,0.295,0.721,0.02,0.032
0.474,,,0.296,0.723,0.02,0.033
0.473,,,0.297,0.725,0.021,0.033
0.472,,,0.298,0.727,0.021,0.034
0.471,,,0.3,0.728,0.021,0.035
0.47,,,0.301,0.73,0.022,0.036
0.469,,,0.302,0.731,0.022,0.037
0.468,0.0,0.0,0.304,0.733,0.023,0.037
0.467,,,0.305,0.734,0.023,0.038
0.466,,,0.307,0.736,0.023,0.039
0.465,,,0.308,0.738,0.024,0.04
0.464,,,0.31,0.739,0.024,0.041
0.463,0.0,0.0,0.311,0.741,0.025,0.042
0.462,0.0,0.0,0.313,0.743,0.025,0.043
0.461,,,0.314,0.744,0.026,0.043
0.46,0.0,0.0,0.316,0.745,0.026,0.044
0.459,,,0.317,0.747,0.027,0.045
0.458,,,0.319,0.749,0.027,0.046
0.457,,,0.32,0.75,0.027,0.047
0.456,0.0,0.0,0.322,0.752,0.028,0.048
0.455,,,0.324,0.753,0.028,0.049
0.454,,,0.325,0.755,0.029,0.049
0.453,,,0.327,0.756,0.029,0.051
0.452,0.0,0.0,0.329,0.758,0.03,0.052
0.451,,,0.33,0.759,0.03,0.053
0.45,,,0.332,0.761,0.031,0.054
0.449,,,0.333,0.762,0.031,0.055
0.448,0.0,0.0,0.335,0.763,0.031,0.056
0.447,,,0.337,0.765,0.032,0.057
0.446,,,0.339,0.766,0.032,0.058
0.445,0.0,0.0,0.34,0.767,0.033,0.059
0.444,,,0.342,0.769,0.033,0.061
0.443,,,0.343,0.77,0.034,0.062
0.442,,,0.345,0.771,0.034,0.063
0.441,,,0.347,0.773,0.035,0.065
0.44,0.0,0.0,0.348,0.774,0.035,0.066
0.439,0.0,0.0,0.35,0.776,0.036,0.067
0.438,,,0.351,0.777,0.036,0.069
0.437,,,0.353,0.778,0.037,0.07
0.436,0.0,0.0,0.354,0.779,0.037,0.072
0.435,0.0,0.0,0.356,0.781,0.038,0.073
0.434,,,0.357,0.782,0.038,0.075
0.433,,,0.359,0.784,0.039,0.076
0.432,,,0.36,0.785,0.039,0.077
0.431,,,0.362,0.786,0.04,0.079
0.43,,,0.364,0.787,0.041,0.08
0.429,,,0.365,0.788,0.041,0.082
0.428,,,0.367,0.789,0.042,0.083
0.427,0.0,0.0,0.368,0.791,0.042,0.085
0.426,,,0.37,0.792,0.043,0.087
0.425,0.0,0.0,0.371,0.793,0.043,0.088
