predictor,D009_GlobPlot,D009_GlobPlot,D025_RawMSA,D025_RawMSA,D033_DynaMine,D033_DynaMine
0.099,0.054,0.112,0.82,0.985,0.863,0.973
0.098,0.055,0.114,0.822,0.985,0.865,0.974
0.097,0.056,0.116,0.824,0.986,0.867,0.975
0.096,0.057,0.117,0.826,0.986,0.87,0.975
0.095,0.058,0.119,0.828,0.986,0.872,0.976
0.094,0.058,0.12,0.83,0.986,0.874,0.976
0.093,0.059,0.122,0.832,0.987,0.876,0.977
0.092,0.06,0.123,0.834,0.987,0.879,0.977
0.091,0.061,0.125,0.836,0.987,0.881,0.978
0.09,0.061,0.126,0.838,0.987,0.883,0.978
0.089,0.062,0.128,0.84,0.988,0.885,0.979
0.088,0.063,0.13,0.842,0.988,0.887,0.979
0.087,0.064,0.132,0.844,0.988,0.889,0.98
0.086,0.065,0.134,0.846,0.988,0.891,0.98
0.085,0.066,0.135,0.849,0.989,0.893,0.981
0.084,0.067,0.137,0.851,0.989,0.895,0.981
0.083,0.068,0.139,0.853,0.989,0.897,0.981
0.082,0.069,0.141,0.855,0.989,0.898,0.982
0.081,0.07,0.143,0.857,0.989,0.9,0.982
0.08,0.071,0.145,0.859,0.989,0.902,0.983
0.079,0.072,0.147,0.861,0.99,0.904,0.983
0.078,0.073,0.148,0.864,0.99,0.906,0.983
0.077,0.074,0.151,0.866,0.99,0.908,0.984
0.076,0.075,0.152,0.868,0.991,0.909,0.984
0.075,0.076,0.155,0.87,0.991,0.911,0.984
0.074,0.077,0.157,0.873,0.991,0.913,0.985
0.073,0.078,0.159,0.875,0.991,0.914,0.985
0.072,0.079,0.161,0.877,0.992,0.916,0.985
0.071,0.083,0.171,0.879,0.992,0.918,0.985
0.07,0.084,0.174,0.881,0.992,0.919,0.986
0.069,0.085,0.176,0.883,0.992,0.921,0.986
0.068,0.086,0.179,0.886,0.992,0.923,0.986
0.067,0.088,0.181,0.888,0.993,0.924,0.987
0.066,0.089,0.184,0.89,0.993,0.926,0.987
0.065,0.09,0.186,0.892,0.993,0.927,0.987
0.064,0.091,0.188,0.894,0.993,0.929,0.988
0.063,0.093,0.19,0.896,0.994,0.93,0.988
0.062,0.094,0.193,0.898,0.994,0.931,0.988
0.061,0.095,0.195,0.9,0.994,0.933,0.988
0.06,0.097,0.197,0.903,0.994,0.934,0.988
0.059,0.098,0.2,0.905,0.995,0.935,0.989
0.058,0.099,0.202,0.907,0.995,0.936,0.989
0.057,0.101,0.205,0.909,0.995,0.938,0.989
0.056,0.102,0.207,0.911,0.995,0.939,0.989
0.055,0.103,0.209,0.914,0.995,0.94,0.989
0.054,0.105,0.212,0.916,0.996,0.942,0.989
0.053,0.106,0.214,0.918,0.996,0.943,0.99
0.052,0.107,0.217,0.92,0.996,0.944,0.99
0.051,0.109,0.219,0.922,0.996,0.945,0.99
0.05,0.111,0.222,0.924,0.996,0.946,0.99
0.049,0.112,0.225,0.926,0.996,0.947,0.99
0.048,0.114,0.227,0.928,0.996,0.948,0.991
0.047,0.115,0.23,0.93,0.996,0.949,0.991
0.046,0.117,0.233,0.932,0.997,0.95,0.991
0.045,0.119,0.235,0.934,0.997,0.951,0.991
0.044,0.12,0.238,0.936,0.997,0.952,0.991
0.043,0.122,0.241,0.938,0.997,0.953,0.992
0.042,0.124,0.244,0.939,0.997,0.954,0.992
0.041,0.126,0.247,0.941,0.997,0.955,0.992
0.04,0.127,0.25,0.943,0.997,0.956,0.992
0.039,0.129,0.253,0.945,0.997,0.957,0.992
0.038,0.131,0.255,0.947,0.997,0.958,0.993
0.037,0.133,0.258,0.949,0.997,0.959,0.993
0.036,0.135,0.261,0.95,0.997,0.959,0.993
0.035,0.137,0.263,0.952,0.998,0.96,0.993
0.034,0.139,0.266,0.954,0.998,0.961,0.993
0.033,0.141,0.269,0.955,0.998,0.962,0.993
0.032,0.143,0.271,0.957,0.998,0.963,0.994
0.031,0.144,0.274,0.959,0.998,0.964,0.994
0.03,0.146,0.277,0.961,0.998,0.964,0.994
0.029,0.149,0.28,0.962,0.998,0.965,0.994
0.028,0.151,0.283,0.964,0.998,0.966,0.994
0.027,0.153,0.286,0.965,0.998,0.967,0.994
0.026,0.155,0.289,0.967,0.998,0.967,0.994
0.025,0.157,0.292,0.968,0.999,0.968,0.995
0.024,0.159,0.295,0.97,0.999,0.969,0.995
0.023,0.161,0.298,0.971,0.999,0.969,0.995
0.022,0.163,0.301,0.972,0.999,0.97,0.995
0.021,0.166,0.305,0.974,0.999,0.97,0.995
0.02,0.168,0.308,0.975,0.999,0.971,0.995
0.019,0.17,0.312,0.976,0.999,0.972,0.995
0.018,0.173,0.315,0.978,0.999,0.972,0.995
0.017,0.175,0.318,0.979,0.999,0.973,0.995
0.016,0.177,0.321,0.98,0.999,0.973,0.995
0.015,0.18,0.324,0.981,1.0,0.974,0.996
0.014,0.183,0.328,0.982,1.0,0.974,0.996
0.013,0.185,0.332,0.983,1.0,0.975,0.996
0.012,0.187,0.335,0.985,1.0,0.975,0.996
0.011,0.19,0.338,0.986,1.0,0.976,0.996
0.01,0.193,0.342,0.987,1.0,0.976,0.996
0.009,0.196,0.346,0.988,1.0,0.977,0.996
0.008,0.198,0.349,0.989,1.0,0.977,0.996
0.007,0.201,0.352,0.99,1.0,0.978,0.996
0.006,0.203,0.356,0.991,1.0,0.978,0.996
0.005,0.206,0.36,0.991,1.0,0.979,0.996
0.004,0.211,0.369,0.992,1.0,0.979,0.996
0.003,0.213,0.373,0.993,1.0,0.98,0.997
0.002,0.216,0.377,0.994,1.0,0.98,0.997
0.001,0.219,0.38,0.994,1.0,0.98,0.997
0.0,0.221,0.383,0.995,1.0,0.981,0.997
-0.001,0.225,0.39,0.995,1.0,0.981,0.997
-0.002,0.228,0.394,0.996,1.0,0.981,0.997
-0.003,0.231,0.398,0.996,1.0,0.982,0.997
-0.004,0.234,0.402,0.997,1.0,0.982,0.997
-0.005,0.237,0.406,0.997,1.0,0.982,0.997
-0.006,0.24,0.41,0.998,1.0,0.983,0.997
-0.007,0.243,0.414,0.998,1.0,0.983,0.997
-0.008,0.247,0.418,0.998,1.0,0.984,0.997
-0.009,0.25,0.423,0.999,1.0,0.984,0.997
-0.01,0.253,0.427,0.999,1.0,0.984,0.998
-0.011,0.257,0.432,0.999,1.0,0.984,0.998
-0.012,0.26,0.435,0.999,1.0,0.985,0.998
-0.013,0.263,0.439,0.999,1.0,0.985,0.998
-0.014,0.266,0.443,0.999,1.0,0.985,0.998
-0.015,0.27,0.447,1.0,1.0,0.986,0.998
-0.016,0.273,0.45,1.0,1.0,0.986,0.998
-0.017,0.277,0.454,1.0,1.0,0.986,0.998
-0.018,0.281,0.459,1.0,1.0,0.987,0.998
-0.019,0.284,0.464,1.0,1.0,0.987,0.998
-0.02,0.288,0.467,1.0,1.0,0.987,0.998
-0.021,0.291,0.472,1.0,1.0,0.987,0.998
-0.022,0.295,0.475,1.0,1.0,0.988,0.998
-0.023,0.299,0.479,1.0,1.0,0.988,0.998
-0.024,0.302,0.483,,,0.988,0.998
-0.025,0.307,0.487,,,0.988,0.998
-0.026,0.311,0.491,,,0.989,0.998
-0.027,0.314,0.495,,,0.989,0.998
-0.028,0.318,0.499,,,0.989,0.998
-0.029,0.322,0.504,,,0.989,0.998
-0.03,0.326,0.508,,,0.99,0.998
-0.031,0.33,0.512,,,0.99,0.998
-0.032,0.334,0.516,,,0.99,0.998
-0.033,0.338,0.52,,,0.99,0.998
-0.034,0.342,0.525,,,0.99,0.998
-0.035,0.347,0.53,,,0.991,0.998
-0.036,0.351,0.535,,,0.991,0.998
-0.037,0.355,0.539,,,0.991,0.998
-0.038,0.359,0.543,,,0.991,0.998
-0.039,0.363,0.547,,,0.991,0.999
-0.04,0.368,0.552,,,0.992,0.999
-0.041,0.372,0.555,,,0.992,0.999
-0.042,0.377,0.559,,,0.992,0.999
-0.043,0.381,0.564,,,0.992,0.999
-0.044,0.386,0.568,,,0.992,0.999
-0.045,0.391,0.573,,,0.993,0.999
-0.046,0.395,0.577,,,0.993,0.999
-0.047,0.399,0.581,,,0.993,0.999
-0.048,0.404,0.586,,,0.993,0.999
-0.049,0.409,0.589,,,0.993,0.999
-0.05,0.415,0.6,,,0.993,0.999
-0.051,0.421,0.605,,,0.994,0.999
-0.052,0.425,0.609,,,0.994,0.999
-0.053,0.43,0.613,,,0.994,0.999
-0.054,0.435,0.617,,,0.994,0.999
-0.055,0.439,0.621,,,0.994,0.999
-0.056,0.443,0.625,,,0.994,0.999
-0.057,0.448,0.629,,,0.994,0.999
-0.058,0.453,0.634,,,0.994,0.999
-0.059,0.458,0.638,,,0.994,0.999
-0.06,0.463,0.642,,,0.995,0.999
-0.061,0.468,0.647,,,0.995,0.999
-0.062,0.473,0.651,,,0.995,0.999
-0.063,0.477,0.654,,,0.995,0.999
-0.064,0.482,0.658,,,0.995,0.999
-0.065,0.487,0.663,,,0.995,0.999
-0.066,0.492,0.667,,,0.995,0.999
-0.067,0.497,0.671,,,0.995,0.999
-0.068,0.502,0.675,,,0.995,0.999
-0.069,0.506,0.679,,,0.995,0.999
-0.07,0.512,0.683,,,0.996,0.999
-0.071,0.517,0.687,,,0.996,0.999
-0.072,0.522,0.691,,,0.996,0.999
-0.073,0.527,0.696,,,0.996,0.999
-0.074,0.532,0.7,,,0.996,0.999
-0.075,0.537,0.703,,,0.996,0.999
-0.076,0.542,0.707,,,0.996,0.999
-0.077,0.547,0.712,,,0.996,0.999
-0.078,0.551,0.715,,,0.996,0.999
-0.079,0.556,0.718,,,0.996,0.999
-0.08,0.561,0.723,,,0.996,0.999
-0.081,0.566,0.727,,,0.996,0.999
-0.082,0.571,0.731,,,0.997,1.0
-0.083,0.576,0.736,,,0.997,1.0
-0.084,0.581,0.74,,,0.997,1.0
-0.085,0.586,0.743,,,0.997,1.0
-0.086,0.592,0.748,,,0.997,1.0
-0.087,0.597,0.751,,,0.997,1.0
-0.088,0.604,0.759,,,0.997,1.0
-0.089,0.608,0.762,,,0.997,1.0
-0.09,0.613,0.766,,,0.997,1.0
-0.091,0.618,0.77,,,0.997,1.0
-0.092,0.623,0.774,,,0.997,1.0
-0.093,0.629,0.777,,,0.997,1.0
-0.094,0.634,0.785,,,0.997,1.0
-0.095,0.64,0.788,,,0.997,1.0
-0.096,0.645,0.791,,,0.997,1.0
-0.097,0.65,0.795,,,0.998,1.0
-0.098,0.654,0.798,,,0.998,1.0
-0.099,0.66,0.801,,,0.998,1.0
-0.1,0.665,0.805,,,0.998,1.0
-0.101,0.67,0.808,,,0.998,1.0
-0.102,0.677,0.818,,,0.998,1.0
-0.103,0.682,0.821,,,0.998,1.0
-0.104,0.688,0.826,,,0.998,1.0
-0.105,0.693,0.829,,,0.998,1.0
-0.106,0.698,0.832,,,0.998,1.0
-0.107,0.703,0.835,,,0.998,1.0
-0.108,0.708,0.838,,,0.998,1.0
-0.109,0.712,0.841,,,0.998,1.0
-0.11,0.717,0.844,,,0.998,1.0
-0.111,0.721,0.847,,,0.998,1.0
-0.112,0.726,0.849,,,0.998,1.0
-0.113,0.733,0.856,,,0.998,1.0
-0.114,0.737,0.859,,,0.998,1.0
-0.115,0.742,0.862,,,0.998,1.0
-0.116,0.746,0.865,,,0.998,1.0
-0.117,0.751,0.868,,,0.998,1.0
-0.118,0.756,0.87,,,0.999,1.0
-0.119,0.761,0.873,,,0.999,1.0
-0.12,0.765,0.876,,,0.999,1.0
-0.121,0.77,0.879,,,0.999,1.0
-0.122,0.775,0.882,,,0.999,1.0
-0.123,0.779,0.884,,,0.999,1.0
-0.124,0.783,0.887,,,0.999,1.0
-0.125,0.787,0.889,,,0.999,1.0
-0.126,0.791,0.891,,,0.999,1.0
-0.127,0.795,0.893,,,0.999,1.0
-0.128,0.799,0.896,,,0.999,1.0
-0.129,0.804,0.898,,,0.999,1.0
-0.13,0.808,0.901,,,0.999,1.0
-0.131,0.814,0.909,,,0.999,1.0
-0.132,0.818,0.912,,,0.999,1.0
-0.133,0.822,0.914,,,0.999,1.0
-0.134,0.826,0.916,,,0.999,1.0
-0.135,0.83,0.918,,,0.999,1.0
-0.136,0.833,0.92,,,0.999,1.0
-0.137,0.837,0.921,,,0.999,1.0
-0.138,0.841,0.923,,,0.999,1.0
-0.139,0.844,0.925,,,0.999,1.0
-0.14,0.848,0.927,,,0.999,1.0
-0.141,0.852,0.928,,,0.999,1.0
-0.142,0.855,0.93,,,0.999,1.0
-0.143,0.858,0.932,,,0.999,1.0
-0.144,0.862,0.933,,,0.999,1.0
-0.145,0.865,0.935,,,0.999,1.0
-0.146,0.868,0.937,,,,
-0.147,0.871,0.938,,,1.0,1.0
-0.148,0.874,0.94,,,1.0,1.0
-0.149,0.877,0.941,,,1.0,1.0
-0.15,0.88,0.943,,,1.0,1.0
-0.151,0.883,0.944,,,1.0,1.0
-0.152,0.886,0.945,,,1.0,1.0
-0.153,0.889,0.947,,,1.0,1.0
-0.154,0.892,0.948,,,1.0,1.0
-0.155,0.895,0.95,,,1.0,1.0
-0.156,0.898,0.951,,,1.0,1.0
-0.157,0.9,0.952,,,1.0,1.0
-0.158,0.903,0.954,,,1.0,1.0
-0.159,0.906,0.955,,,1.0,1.0
-0.16,0.908,0.956,,,1.0,1.0
-0.161,0.911,0.957,,,1.0,1.0
-0.162,0.913,0.958,,,1.0,1.0
-0.163,0.916,0.959,,,1.0,1.0
-0.164,0.918,0.96,,,1.0,1.0
-0.165,0.921,0.961,,,1.0,1.0
-0.166,0.923,0.962,,,1.0,1.0
-0.167,0.925,0.963,,,1.0,1.0
-0.168,0.927,0.964,,,1.0,1.0
-0.169,0.933,0.971,,,1.0,1.0
-0.17,0.935,0.971,,,1.0,1.0
-0.171,0.937,0.972,,,1.0,1.0
-0.172,0.939,0.973,,,1.0,1.0
-0.173,0.941,0.974,,,1.0,1.0
-0.174,0.943,0.975,,,1.0,1.0
-0.175,0.945,0.975,,,1.0,1.0
-0.176,0.947,0.976,,,1.0,1.0
-0.177,0.948,0.977,,,1.0,1.0
-0.178,0.95,0.977,,,,
-0.179,0.952,0.978,,,1.0,1.0
-0.18,0.954,0.979,,,1.0,1.0
-0.181,0.955,0.979,,,1.0,1.0
-0.182,0.957,0.979,,,1.0,1.0
-0.183,0.958,0.98,,,1.0,1.0
-0.184,0.96,0.981,,,1.0,1.0
-0.185,0.961,0.981,,,,
-0.186,0.962,0.982,,,,
-0.187,0.964,0.982,,,,
-0.188,0.965,0.982,,,,
-0.189,0.966,0.983,,,,
-0.19,0.967,0.983,,,,
-0.191,0.968,0.984,,,1.0,1.0
-0.192,0.969,0.984,,,1.0,1.0
-0.193,0.972,0.988,,,,
-0.194,0.973,0.988,,,,
-0.195,0.974,0.989,,,,
-0.196,0.975,0.989,,,1.0,1.0
-0.197,0.976,0.99,,,,
-0.198,0.977,0.99,,,1.0,1.0
-0.199,0.978,0.991,,,,
-0.2,0.979,0.991,,,,
-0.201,0.979,0.991,,,1.0,1.0
-0.202,0.98,0.992,,,1.0,1.0
-0.203,0.981,0.992,,,,
-0.204,0.982,0.992,,,,
-0.205,0.982,0.992,,,,
-0.206,0.983,0.993,,,,
-0.207,0.984,0.993,,,,
-0.208,0.984,0.993,,,,
-0.209,0.985,0.994,,,1.0,1.0
-0.21,0.985,0.994,,,1.0,1.0
-0.211,0.987,0.997,,,,
-0.212,0.988,0.997,,,,
-0.213,0.988,0.997,,,,
-0.214,0.989,0.997,,,1.0,1.0
-0.215,0.989,0.998,,,,
-0.216,0.99,0.998,,,1.0,1.0
-0.217,0.99,0.998,,,,
-0.218,0.991,0.998,,,1.0,1.0
-0.219,0.991,0.998,,,,
-0.22,0.992,0.999,,,1.0,1.0
-0.221,0.992,0.999,,,1.0,1.0
-0.222,0.992,0.999,,,1.0,1.0
-0.223,0.993,0.999,,,,
-0.224,0.993,0.999,,,1.0,1.0
-0.225,0.994,0.999,,,,
-0.226,0.994,0.999,,,,
-0.227,0.994,0.999,,,1.0,1.0
-0.228,0.995,0.999,,,1.0,1.0
-0.229,0.995,0.999,,,1.0,1.0
-0.23,0.995,1.0,,,,
-0.231,0.995,1.0,,,,
-0.232,0.996,1.0,,,,
-0.233,0.996,1.0,,,,
-0.234,0.996,1.0,,,,
-0.235,0.996,1.0,,,,
-0.236,0.997,1.0,,,,
-0.237,0.997,1.0,,,,
-0.238,0.997,1.0,,,1.0,1.0
-0.239,0.997,1.0,,,,
-0.24,0.997,1.0,,,1.0,1.0
-0.241,0.997,1.0,,,,
-0.242,0.997,1.0,,,,
-0.243,0.998,1.0,,,,
-0.244,0.998,1.0,,,,
-0.245,0.998,1.0,,,1.0,1.0
-0.246,0.998,1.0,,,,
-0.247,0.998,1.0,,,,
-0.248,0.998,1.0,,,,
-0.249,0.998,1.0,,,,
-0.25,0.998,1.0,,,,
-0.251,0.998,1.0,,,,
-0.252,0.999,1.0,,,,
-0.253,0.999,1.0,,,,
-0.254,0.999,1.0,,,,
-0.255,0.999,1.0,,,,
-0.256,0.999,1.0,,,,
-0.257,0.999,1.0,,,,
-0.258,0.999,1.0,,,,
-0.259,0.999,1.0,,,,
-0.26,0.999,1.0,,,,
-0.261,0.999,1.0,,,,
-0.262,0.999,1.0,,,,
-0.263,0.999,1.0,,,,
-0.264,0.999,1.0,,,,
-0.265,0.999,1.0,,,,
-0.266,0.999,1.0,,,,
-0.267,0.999,1.0,,,,
-0.268,0.999,1.0,,,,
-0.269,0.999,1.0,,,,
-0.27,0.999,1.0,,,,
-0.271,0.999,1.0,,,,
-0.272,0.999,1.0,,,,
-0.273,0.999,1.0,,,,
-0.274,0.999,1.0,,,,
-0.275,0.999,1.0,,,,
-0.276,0.999,1.0,,,,
-0.277,1.0,1.0,,,,
-0.278,1.0,1.0,,,,
-0.279,1.0,1.0,,,,
-0.28,1.0,1.0,,,,
-0.281,1.0,1.0,,,,
-0.282,1.0,1.0,,,,
-0.283,1.0,1.0,,,,
-0.284,1.0,1.0,,,,
-0.285,1.0,1.0,,,,
-0.286,1.0,1.0,,,,
-0.287,1.0,1.0,,,,
-0.288,1.0,1.0,,,,
-0.289,1.0,1.0,,,,
-0.29,1.0,1.0,,,,
-0.291,1.0,1.0,,,,
-0.292,1.0,1.0,,,,
-0.293,1.0,1.0,,,,
-0.294,1.0,1.0,,,,
-0.295,1.0,1.0,,,,
-0.296,1.0,1.0,,,,
-0.297,1.0,1.0,,,,
-0.298,1.0,1.0,,,,
-0.299,1.0,1.0,,,,
-0.3,1.0,1.0,,,,
-0.301,1.0,1.0,,,,
-0.303,1.0,1.0,,,,
-0.304,1.0,1.0,,,,
-0.306,1.0,1.0,,,,
-0.307,1.0,1.0,,,,
-0.308,1.0,1.0,,,,
-0.309,1.0,1.0,,,,
-0.31,1.0,1.0,,,,
-0.311,1.0,1.0,,,,
-0.312,1.0,1.0,,,,
-0.313,1.0,1.0,,,,
-0.314,1.0,1.0,,,,
-0.318,1.0,1.0,,,,
-0.319,1.0,1.0,,,,
-0.32,1.0,1.0,,,,
-0.321,1.0,1.0,,,,
-0.322,1.0,1.0,,,,
-0.323,1.0,1.0,,,,
-0.326,1.0,1.0,,,,
-0.329,1.0,1.0,,,,
-0.332,1.0,1.0,,,,
-0.335,1.0,1.0,,,,
-0.337,1.0,1.0,,,,
-0.338,1.0,1.0,,,,
-0.341,1.0,1.0,,,,
-0.343,1.0,1.0,,,,
-0.347,1.0,1.0,,,,
